Intent,Response,Intent (Roman Urdu),Response (Roman Urdu),,,,,Index,,,,,,
Hi Mai,Hello! How are you feeling today?,hello mai,hello! aaj aap kaisa mehsoos kar rahay hain ?,,,,,Pregnancy Questions,,,,,,
I feel worried,Why do you feel that way?,mujhe pareshani mehsoos horahi hai .,aap ko aisa kyun lagta hai ?,,,,,Fertility Qs,,,,,,
I am unable able to get pregnant. I need help.,How long has it been since you started trying to get pregnant?,mein haamla honay ke qabil nahi hon. mujhe madad ki zaroorat hai .,aap ko haamla honay ki koshish shuru kiye hue kitna arsa ho gaya hai ?,,,,,General Hygeine Qs,,,,,,
1 year or less,"If you have just started trying to get pregnant, then there are a few things that could help with your pregnancy and a very important thing is to have sex on your most fertile days. Do you want to know the days on which your chances of pregnancy are higher?",1 saal ya is se kam,"agar aap ne abhi abhi haamla honay ki koshish shuru ki hai, to chand cheeze aisi hain jo aap ke hamal mein madad kar sakti hain aur aik bohat ahem baat yeh hai ke aap –apne sab se ziyada zarkhaiz dinon mein sex/jinsi milap karen. kya aap un dinon ko janna chahtay hain jin mein aap ke hamal ke imkanaat ziyada hotay hain ?",,,,,,,,,,,
"Sure, tell me","It is important to map your menstrual cycle every time to find the right time to get pregnant. Ovulation period usually occurs between 12 to 16 days after the previous menstrual cycle and the 4 to 5 days before ovulation is your most fertile window. The ovulation period differs for each woman and monitoring and noting down your ovulation cycle for 3 to 4 consecutive periods will give you a good idea. Having sex on these days could increase the chances of pregnancy by a great margin. Are you having sex on your fertile window but still haven’t got pregnant?
","zaroor, mujhe bitayen",haamla honay ka sahih waqt talaash karne ke liye har baar –apne mahvari ka naqsha banana zaroori hai. ovulation ka dorania aam tor par pichlle mahvari ke 12 se 16 din ke darmiyan hota hai aur ovulation se 4 se 5 din pehlay aap ki sab se ziyada zarkhaiz khirki hoti hai. beza daani ka dorania har aurat ke liye mukhtalif hota hai aur musalsal 3 se 4 adwaar tak –apne beza daani ke chakkar ki nigrani aur usay note karne se aap ko aik acha andaza hoga. un dinon jinsi taluqaat hamal ke imkanaat ko bohat ziyada margin se barha satke hain. kya aap apni zarkhaiz khirki par sex kar rahay hain lekin phir bhi haamla nahi hue ?,,,,,,,,,,,
How do I keep track of my fertile days?,You can check your fertile days with an app called Clue. It is available on the Playstore. Here is a quick link to the app: https://helloclue.com//,mein –apne zarkhaiz/fertile dinon ka hisaab kaisay rakh sakti hon ?,helloclue. com  naami app ke zariye aap apne zarkhaiz dinon ki jaanch kar satke hain. yeh play store par dastyab hai. app ka fori link yeh hai :  https://helloclue.com//,,,,,,,,,,,
I am having sex on those days but still unable to get pregnant ,"If you are already having sex on your fertile days, then there are a few points that may hinder your pregnancy. These include getting rid of alcohol and smoking, maintaining a normal body weight, apart from this, you can also try eating healthy food and taking prenatal vitamins",mein un dinon sex/jinsi milaap kar rahi hon lekin phir bhi haamla honay se qassar hon .,"agar aap pehlay hi –apne zarkhaiz dinon mein jinsi taluqaat qaim kar rahay hain, to chand nakaat hain jo aap ke hamal mein rukawat ban satke hain. un mein sharaab aur tambaku noshi se chhutkara haasil karna, jismani wazan ko mamool par rakhna shaamil hai, is ke ilawa, aap sehat mand khana khanay aur qabal az paidaiesh vitamins lainay ki koshish kar satke hain .",,,,,,,,,,,
I want to know more about maintaining a normal weight,Maintaining a normal body weight will help with pregnancy even if you have PCOD.,mein aam wazan ko barqarar rakhnay ke baray mein mazeed janna chahta hon .,aam jismani wazan ko barqarar rakhnay se hamal mein madad miley gi chahay aap ke paas pcod ho .,,,,,,,,,,,
,,,,,,,,,,,,,,
I am not able to get pregnant. I need help.,How long has it been since you started trying to get pregnant?,mein haamla honay ke qabil nahi hon. mujhe madad ki zaroorat hai .,aap ko haamla honay ki koshish shuru kiye hue kitna arsa ho gaya hai ?,,,,,,,,,,,
More than 2 years,"If you are trying for a long time and still haven’t got pregnant, then you or your partner may have fertility issues. Both of you need to go for some tests to find out what the issue is. For men, a physical examination and a sperm test will be conducted.
For women, physical examination, ultrasound test, x-ray, blood test, urine test and laparoscopy will be conducted to know the fertility problems.
After diagnosis, you may go for the relevant fertility treatments.
",2 saal se ziyada,"agar aap taweel arsay se koshish kar rahay hain aur phir bhi haamla nahi hue hain, to aap ko ya aap ke saathi ko zarkhaizi/fertlity ke masail ho satke hain. masla kya hai yeh jan-nay ke liye aap dono ko kuch test karwanay ki zaroorat hai. mardon ke liye jismani muaina aur sperm test kya jaye ga .
 khawateen ke liye jismani muaina, ultrasaond test, x-ray, khoon ka test, urine test aur laproscopy karai jaye gi taakay zarkhaizi ke masail maloom hon .
 tashkhees ke baad, aap mutaliqa zarkhaizi ke ilaaj ke liye ja satke hain .",,,,,,,,,,,
What kind of infertility issues do men have?,"Male infertility issues may be due to low sperm count or mobility, infections in reproductive organs or hormonal imbalance. Most of the issues with male infertility are linked to stress, weight, alcohol and smoking.",mardon ko banjh pan ke masail kis qisam ke hotay hain ?,"mardana banjh pan ke masail sperm ki kam tadaad ya naqal o harkat, toleedi aaza mein infection ya hormonal Adam tawazun ki wajah se ho satke hain. mardana banjh pan ke ziyada tar masail tanao, wazan, sharaab noshi aur cigrette noshi se jurey hue hain .",,,,,,,,,,,0.5
What kind of infertility issues do women have?,"There are many infertility issues including endometriosis, fibroids, PCOD, and tubal blockages.  ",khawateen mein banjh pan ke kis qisam ke masail hotay hain ?,"banjh pan ke bohat se masail hain jin mein endometriosis, fibroids, psod, aur nali ki rukawat shaamil hain .",,,,,,,,,,,
How do I know if I have this issue?,"If you are trying for a long time and still haven’t got pregnant, then you or your partner may have fertility issues. Consult a fertility specialist. ",mujhe kaisay pata chalay ga ke mujhe yeh masla hai ?,"agar aap taweel arsay se koshish kar rahay hain aur phir bhi haamla nahi hue hain, to aap ko ya aap ke saathi ko zarkhaizi/fertility ke masail ho satke hain. zarkhaizi ke maahir se mahswara karen .",,,,,,,,,,,
What is PCOD?,PCOD/PCOS is a condition where high levels of hormones interfere with the ovarian follicles and the release of eggs during ovulation. Regular exercises and healthy diet can bring the hormones in control.,pcod kya hai ?,pcod/pcos aik aisi haalat hai jahan hormones ki aala satah dambagaranti ya ovarian follicles aur ovulation ke douran anday ke ikhraj mein mudakhlat karti hai. baqaidagi se varzishen aur sehat bakhash khoraak hormones ko control mein laa sakti hai.,,,,,,,,,,,
What is Endometriosis?,Endometriosis is a condition where the lining of abdomen goes through changes leading to pain and discomfort.,endometriosis kya hai ?,endometriosis aik aisi haalat hai jahan pait ki Aster tabdeelion se guzarti hai jis se dard aur takleef hoti hai .,,,,,,,,,,,
What are Infections?,"A previous infection in the urinary system like the kidney, bladder, urethra or conditions like gonorrhea and chlamydia may lead to fertility issues. It is important to check with a doctor and take proper medications for it.",infection kya hain ?,"pishaab ke nizaam mein pichlle infection jaisay gurday, masanay, pishaab ki naali ya sozaak aur chlamydia jaisay halaat zarkhaizi/fertility ke masail ka baais ban satke hain. dr se check karana aur is ke liye munasib adwiyaat lena zaroori hai .",,,,,,,,,,,
What are Tubal blockages?,Blockage of the fallopian tubes may stop the sperm from fertilizing the egg making it difficult to get pregnant. This blockage can be detected by HSG test where a dye is passed through the uterus to find any blocks. The blockages can be removed by surgery.,nali ki rakawaten ya Tubal blockages kya hain ?,fallopian tubes ki rukawat sperm ko anday ki khad daalnay se rokkk sakti hai jis se haamla hona mushkil ho jata hai. is rukawat ka pata HSG test ke zariye lagaya ja sakta hai jahan kisi bhi blocks ko talaash karne ke liye bacha daani ya uterus mein se aik rang guzar jata hai. rukawaton ko surgery ke zariye dur kya ja sakta hai .,,,,,,,,,,,
What are Fibroids?,"Fibroids are non-cancerous growth inside the uterus that hinders the sperm from reaching the egg. Fibroids can be diagnosed by CT scan, laparoscopy or ultrasound and can be removed surgically.",fibroids kya hain ?,"fibroids bacha daani ya uterus ke andar ghair cancer ki nashonuma hoti hain jo sperm ko anday tak pounchanay se rokti hain.fibroids ki tashkhees CT scan, laparoscopy ya ultrasaond ke zariye ki ja sakti hai aur usay jar se hataya ja sakta hai .",,,,,,,,,,,
What are Autoimmune disorders?,The body’s immune system may attack the normal tissues leading to issues in the reproductive organs. This can be treated by proper medication.,autoimmune awarz ya disorders kya hain ?,jism ka mdafati nizaam aam bafton par hamla kar sakta hai jis ki wajah se toleedi aaza mein masail peda hotay hain. is ka ilaaj munasib adwiyaat se kya ja sakta hai .,,,,,,,,,,,
What should I do if I have any of these issues?,Your next step should be to visit a doctor and get a consultation for your condition so that you can be correctly guided onto the right path.,agar mujhe un mein se koi masla darpaish hai to mujhe kya karna chahiye ?,aap ka agla marhala yeh hona chahiye ke aap dr se milein aur apni haalat ke liye mahswara len taakay aap ko sahih rastay ki taraf sahih tareeqay se rahnumai mil sakay .,,,,,,,,,,,
Do I need to visit a doctor if I have any of these issues?,Yes. It is important that you visit a doctor so that you can be correctly diagnosed.,agar mujhe un mein se koi masla hai to kya mujhe dr se milnay ki zaroorat hai ?,jee haan. yeh zaroori hai ke aap dr se milein taakay aap ki sahih tashkhees ho sakay .,,,,,,,,,,,
How do i know if i am having fertility issues?,How long has it been since you started trying to get pregnant?,mujhe kaisay pata chalay ga ke mujhe zarkhaizi/fertility ke masail hain ?,aap ko haamla honay ki koshish shuru kiye hue kitna arsa ho gaya hai ?,,,,,,,,,,,
I want to know about my Fertility Treatment Options,"There are many fertility treatment options that you can explore, including Assisted Reproductive Technology (ARF), Adoption and some other treatment options. What Do You Want To Know About?",mein –apne zarkhaizi/fertility ke ilaaj ke ikhtiyarat ke baray mein janna chahta hon .,"zarkhaizi/fertility ke ilaaj ke bohat se options hain jinhein aap daryaft kar satke hain, Assisted Reproductive Technology (ARF), adoption aur ilaaj ke kuch dosray ikhtiyarat aap karsakte hai. aap kis cheez ke baray mein janna chahtay hain ?",,,,,,,,,,,
What is Assisted Reproductive Technology?,"Assisted Reproductive Technology (ART) in which the sperm and egg are handled for better fertilization. Usually IUI will be the preferred fertility treatment and if IUI doesn’t bring results, the doctor will recommend IVF.
What do you want to know about?
",Assisted Reproductive Technology kya hai ?,"Assisted Reproductive Technology (ART) jis mein sperm aur anday ko behtar fertilization ke liye sanbhala jata hai. aam tor par IUI tarjeehi zarkhaizi/fertility ka ilaaj ho ga aur agar IUI nataij nahi lata hai to dr IVF tajweez kere ga .
 aap kis cheez ke baray mein janna chahtay hain ?",,,,,,,,,,,
What is Adoption?,"If you or partner have fertility issues that wasn’t resolved after going through all the treatment options, then adopting a child will be the most fulfilling. Visit the government website for adoption (CARA) or visit your nearest adoption agency for more details.",goad lena kya hai ?,"agar aap ya saathi ko zarkhaizi/fertility ke masail hain jo ilaaj ke tamam ikhtiyarat se guzarnay ke baad bhi hal nahi hue, to bachay ko goad lena aapka masla hal karsakta hai. mazeed tafseelaat ke liye government ki Website baraye goad lainay ( cara ) dekhen ya apni qareebi adoption agency dekhen .",,,,,,,,,,,
What are my Alternate Treatment Options?,"Apart from the ART treatments, there are several non invasive treatment options for both male and female infertility issues including Homeopathy, Yoga, and Ayurveda. The solution for fertility issues is not a single treatment. A combination of treatments will help to get pregnant.",mere mutabadil ilaaj ke ikhtiyarat kya hain ?,"ART ke ilaaj ke ilawa, homeopathy, yoga, aur  Ayurveda samait mard aur aurat dono ke banjh pan ke masail ke liye kayi ghair hamla aawar ilaaj ke ikhtiyarat mojood hain. zarkhaizi/fertility ke masail ka hal wahid ilaaj nahi hai. ilaaj ka aik majmoa haamla honay mein madad kere ga .",,,,,,,,,,,
What is Homeopathy?,Some fertility issues can be treated by homeopathy treatment taken religiously for a few months.,homeopathy kya hai ?,zarkhaizi ke kuch masail ka ilaaj kuch mahino tak mazhabi tareeqay se kiye jane walay homeopathy ilaaj se kya ja sakta hai. ,,,,,,,,,,,
What is Yoga?,There are certain yoga techniques that have been found to boost the fertility and resolve any reproductive issues. It also relieves stress which is a major basis for infertility problems.Speak with a specialist to know more about how yoga can help you.,yoga kya hai ?,yoga ki kuch aisi techniques hain jo zarkhaizi/fertility ko badhaane aur toleedi masail ko hal karne ke liye payi gayi hain. yeh tanao ko bhi dur karta hai jo banjh pan ke masail ki aik bari bunyaad hai. mazeed jan-nay ke liye kisi maahir se baat karen ke yoga aap ki kis terhan madad kar sakta hai .,,,,,,,,,,,
What is Ayurveda?,"Ayurvedic medicines and ayurvedic treatments along with yoga can help greatly help with restoring both ,male and female fertility.", Ayurveda kya hai ?,yoga ke sath ayurvedic adwiyaat aur ayurvedic ilaaj mard aur aurat dono ki zarkhaizi/fertility ko bahaal karne mein bohat madad kar satke hain .,,,,,,,,,,,
What disturbs Female Fertility?,There are many conditions that could disturb a woman’s fertility. If you have been diagnosed for any fertility issues then you should visit a doctor.,khawateen ki zarkhaizi/fertility ko kya cheez pareshan karti hai ?,bohat se halaat hain jo aurat ki zarkhaizi/fertility ko mutasir kar satke hain. agar aap ko zarkhaizi/fertility ke kisi bhi maslay ki tashkhees hui hai to aap ko dr se milna chahiye .,,,,,,,,,,,
I haven’t yet visited the doctor to test my fertility. How can I know if I have infertility issues?,"Is your menstrual cycle irregular?
Do you consume alcohol or smoke tobacco?
Are you overweight or underweight?
If your answer ‘yes’ to any of the questions above, then you may probably have some fertility issues.It is high time to contact a fertility specialist to check out. ",mein ne abhi tak apni zarkhaizi/fetility jhanchne ke liye dr ke paas nahi gayi. mein kaisay jaan sakti hon ke mujhe banjh pan ke masail hain ?,"kya aap ka mahvari be qaida hai ?
 kya aap sharaab peetay hain ya tambaku peetay hain ?
 kya aap ka wazan ziyada hai ya kam wazan ?
 agar aap ka jawab mandarja baala salawon mein se kisi ke liye' haan' mein hai, to shayad aap ko zarkhaizi/fertility ke kuch masail darpaish hon ge. yeh check karne ke liye zarkhaizi/fertility ke maahir se rabita karne ka behtareen waqt hai.",,,,,,,,,,,