Intent,Response,Relevance,Intent (Roman Urdu),Response (Roman Urdu),,Index
Hi Mai,Hey! How can I help you today?,1,Hi Mai,aaj mein aap ki madad kaisay kar sakti hon ?,,General Statements
I feel anxious,Why do you feel that way?,1,mujhe baychaini mehsoos hoti hai,aap ko aisa kyun lagta hai ?,,Period Specific Qs
Because I dont understand periods,"I understand why you feel that way. Luckily, I am quite knowledgeable in menstruation. Feel free to ask me any questions you may have, I am here for you. ",1,kyunkay mujhe mahvari ki samajh nahi aati,"mein samjhti hon ke aap ko aisa kyun lagta hai. khush qismati se, mein mahvari ke baray mein kaafi ilm rakhti hon. bilaa jhijhak mujh se aap ka koi bhi sawal poucheen, mein aap ke liye haazir hon",,General Hygeine Qs
What is a period?,"A period is the part of the menstrual cycle when a woman bleeds from her vagina for a few days. For most women this happens every 28 days. but it's common for periods to be more or less frequent than this, ranging from day 21 to day 40 of their menstrual cycle.",1,mahvari kya hai ?,jab aurat ki andaam nihani/vagina se kuch dinon tak khoon aata hai tou usse mahwaari kehte hai. ziyada tar khawateen ke liye yeh har 28 din mein hota hai .lekin uska miqdaar kam ya zyada bhi hosakta hai (21-40 din),,Social Issues with Periods
I got my period and I haven't told my mom yet. It's really hard for me to talk about things like this. I have a lot of questions. What should I do?,"Lots of girls have the same concern. Your mom will be one of your best resources when you have questions about your period, so try to start the conversation yourself! Know that she will be understanding and helpful. Actually, she may be your best friend during this time in your life. Still don’t feel like you can talk to your mom? An aunt, friend’s mom or older sister are also great women to ask.",1,mujhe mahvari ho gayi hai aur mein ne abhi tak apni maa ko nahi bataya. is terhan ki cheezon ke baray mein baat karna mere liye waqai mushkil hai. mere paas bohat saaray sawalaat hain. mein kya karoon ?,"bohat si larkiyon ko yahi tashweesh hai. jab aap ko apni mahvari ke baray mein sawalaat hon ge to aap ki walida aap ke behtareen wasail mein se aik hon gi, lehaza baat cheet khud shuru karne ki koshish karen! jaan len ke woh samajh daar aur madadgaar hogi. darasal, woh aap ki zindagi ke is waqt ke douran aap ki behtareen dost hosakti hai. ab bhi mehsoos nahi hota ke aap apni maa se baat kar satke hain? aik khaala, dost ki maa ya barri behan bhi poochnay ke liye behtareen madad saabit hongi.",,Emergency
"Will anyone, like boys or my mom, notice when I have my period?","No — not unless you tell them! If they ask you, it’s totally up to you to share or not.",1,kya kisi ko jaisay ke larkoon ko ya meri maa ko meri mahvari ki ittilaa hogi ?,"nahi jab tak ke aap inhen nah bitayen! agar woh aap se puchhte hain, to yeh mukammal tor par aap par munhasir hai ke aap ishtiraaq karen ya nah karen .",,
Can I ask you more questions about my period?,Yes! Feel free to ask me your questions.,1,kya mein aap se apni mahvari ke baray mein mazeed sawalaat pooch sakti hon ?,jee haan! bilaa jhijhak mujh se apne sawalaat poucheen .,,
Why am I having it?,"The body produces an egg every month. The uterus lining gets thicker to prepare for a egg that is fertilized in case the woman becomes pregnant. If the egg is not fertilized, the body gets rid of it. The lining is then released from the body as blood through the vagina. This monthly process is called menstruation or a period. So when a girl has her period, her body is just getting rid of a small amount of blood and some unneeded tissue. It is a natural, normal body process for all females as they become women and mature physically.",1,mujhe yeh kyun ho raha hai ?,"jism har mah aik anda peda karta hai. bacha daani/uterus ki parat aik anday ke liye tayyar karne ke liye mouti ho jati hai jo aurat ke haamla honay ki soorat mein khad daali jati hai. agar anday ko fertilise nah kya jaye to jism is se nijaat paata hai. is ke baad Aster ko jism se khoon ke tor par andaam nihani/vagina ke zariye kharij kya jata hai. is mahana amal ko haiz ya muddat kaha jata hai. lehaza jab kisi larki ko mahvari hoti hai, to is ke jism se khoon ki thori si miqdaar aur kuch ghair zaroori tissues nikaltay hain. yeh tamam khawateen ke liye aik fitri, normal jismani amal hai kyunkay woh aurat ban jati hain aur jismani tor par baaligh hoti hain .",,
How long will it last?,"Your period can last between 3 and 8 days, but it will usually last for about 5 days. The bleeding tends to be heaviest in the first 2 days.",1,yeh kab tak chalay ga ?,"aap ka mahvari 3 se 8 din ke darmiyan reh sakta hai, lekin yeh aam tor par taqreeban 5 din tak jari rahay ga. khoon behna pehlay 2 dinon mein sab se ziyada hoga .",,
Is it a one time occurance?,A period occurs every 21 to 35 days starting from around age 12 and occuring upto age 50.,1,kya yeh aik baar ka waqea hai ?,mahvari har 21 se 35 din baad hoti hai. 12 saal ki umar se shuru hota hai aur 50 saal ki umar tak hota hai .,,
"What if I have my period twice in one month, is that normal?","Yes, it’s possible. Why? Some months, your menstrual cycle may last for more or fewer days than the previous month. Or, your cycle may start earlier or later than before. If you usually have a regular cycle, a change in your cycle could indicate a medical condition. In case of any concerns, please talk to your doctor to get individual medical advice.",1,agar mujhe aik mahinay mein do baar haiz aaye to kya yeh mamool hai ?,"haan, yeh mumkin hai. kyun? kuch mahino mein, aap ka mahvari pichlle mahinay ki nisbat ziyada ya kam dinon tak jari reh sakta hai. ya aap ka cycle pehlay ya baad mein shuru ho sakta hai. agar aap ka aam tor par baqaida cycle hai, to aap ke cycle mein tabdeeli tibbi haalat ki nishandahi kar sakti hai. kisi bhi tashweesh ki soorat mein, barah karam infiradi tibbi mahswara haasil karne ke liye apne doctor se baat karen",,
It seems too difficult to keep track of when it will occur,You can track your period with an app called Clue. It is available on the Playstore. Here is a quick link to the app:https://helloclue.com//,1,yeh kab ho ga is ka suraagh lagana bohat mushkil lagta hai,aap clue nami app ke zariye apne mahvari ko track kar satke hain. yeh play store par dastyab hai.app ka aik fori link yeh hai : https://helloclue.com//,,
"Mine dont occur on those times, they are irregular","Your period is irregular if it comes more frequently than 21 days, or you go 35 days or more between periods.",1,mera mahvari be qaida hai .,"aap ki mahvari be qaida hai agar yeh 21 din se ziyada kasrat se aati hai, ya aap mahvari ke darmiyan 35 din ya is se ziyada jatay hain .",,
Why are they irregular?,"Sometimes irregular periods can be caused by some medicines, exercising too much, having a very low or too high body weight, and hormonal imbalances. Please check with your doctor if you feel you have irregular periods. ",1,woh be qaida kyun hain ?,"baaz auqaat be qaida mahvari kuch adwiyaat, bohat ziyada werzish, bohat kam ya bohat ziyada jismani wazan, aur hormonal adam tawazun/imbalance ki wajah se ho sakti hai. agar aap ko lagta hai ke aap ko be qaida mahvari hai to barah karam apne dr se rujoo karen .",,
How should I treat this?,"For irregular periods there usually is no immediate reason to consult your doctor. But if you are concerned, please do so. If you need contraception your doctor can help you with that by prescribing you hormonal contraceptives which do not only reliably prevent unintended pregnancies but can also stabilize your menstrual cycle so that you can better plan for your periods.",1,mein is ka ilaaj kaisay karoon ?,be qaida mahvari ke liye aam tor par –apne dr se mahswara karne ki koi fori wajah nahi hoti. lekin agar aap fikar mand hain to barah karam aisa karen. agar aap ko Maney hamal ki zaroorat ho to aap ka dr aap ko hormonal Maney hamal adwiyaat tajweez karkay is mein aap ki madad karsaktha hai jo nah sirf ghair iraadi hamal ko qabil aetmaad tareeqay se roktay hain balkay aap ke mahvari ko bhi mustahkam kar saktay hain taakay aap apne mahvari ke liye behtar mansoobah bandi kar saken .,,
Can these irregularities lead to other health problems?,"The presence of menstrual irregularities can be a sign of other health problems such as thyroid disease, POI, endometriosis, PCOS, polyps, and uterine fibroids If left untreated, menstrual irregularities can lead to or contribute to other conditions. These possible conditions vary depending on the type of menstrual irregularity, but some include thickening of the lining of the uterus (called endometrial hyperplasia), low bone density, and iron-deficient anemia. It is important for a woman with a menstrual irregularity to speak to a health care provider to determine the cause of the irregularity and to receive appropriate treatment as necessary.",1,kya yeh be zaabtgi/irregularities sehat ke deegar masail ka baais ban sakti hai ?,"mahvari ki be qaadgyon ki mojoodgi deegar sehat ke masail ki alamat ho sakti hai jaisay ke thyroid ki bemari, poi, endometriosis, pcos, polyps, aur uterine fibroids agar ilaaj nah kya jaye to mahvari ki be qaidgi deegar halaat ka baais ban sakti hai ya is mein hissa daal sakti hai. yeh mumkina halaat mahvari ki be qaidgi ki qisam ke lehaaz se mukhtalif hoti hain, lekin kuch mein bacha daani/uterus ki parat ka gaarha hona ( jisay endometrial hyperplasia kaha jata hai ), hadion ki kam kasafat, aur iron ki kami ka khoon ki kami shaamil hain. mahvari ki be qaidgi wali aurat ke liye yeh zaroori hai ke woh be qaidgi ki wajah ka taayun karne ke liye sehat ki dekh bhaal karne walay se baat kere aur zaroorat ke mutabiq munasib ilaaj haasil kere .",,
Can they lead to cancer?,"Menstrual irregularities can sometimes be a sign of an underlying condition that may be associated with a higher risk for cancer. However, heavy or prolonged menstrual bleeding are not known to be associated with cancer.",1,kya woh cancer ka baais ban satke hain ?,"mahvari ki be qaidgi baaz auqaat aik bunyadi haalat ki alamat hosakti hai jo cancer ke ziyada khatray se wabasta hosakti hai. taham, ziyada ya taweel mahvari ka khoon behna cancer se wabasta nahi hai .",,
Oh okay. Thank you Mai,Anytime! Feel free to message me again whenever you have a question.,1,oh theek hai. shukriya maai,koi masla nahi! jab bhi aap ko koi sawal ho to bulaa jhijhak mujhe dobarah msg karen .,,
Can I share something else with you?,Of course.,,kya mein aap ke sath kuch aur share kar sakti hon ?,bilkul .,,
I am afraid I wont be able to go school during my period,"Your period doesn’t have to stop you from doing things you usually do. You can still go to school, help at home, see your friends, play sports and do all the things you would normally do.",1,mujhe dar hai ke mein apne mahvari ke douran school nahi ja sakun gi,"aap ki mahwaari aap ko un kamon se roknay ki zaroorat nahi hai jo aap aam tor par karte hain. aap ab bhi school ja satke hain, ghar mein madad kar satke hain, –apne doston ko dekh satke hain, khail khail satke hain aur woh tamam kaam kar satke hain jo aap aam tor par karte hain .",,
What should I do when I get my period?,You should wash your hands with soap and water and place a sanitary pad in your underwear. Replace the used pad with a new pad every four to eight hours.,1,jab mujhe mahwaari aati hai tou mujhe kya karna chahiye,"apne haath sabun aur pani se dhowen aur,  pad pehne. istemaal shuda pad ko har chaar se aath ghantay baad naye pad se tabdeel karen .",,
Where can I get these sanitary or menstural pads?,You can buy them at the nearest store or order them online through DARAZ. Here is a link for it: https://www.daraz.pk/catalog/?q=pads&_keyori=ss&from=input&spm=a2a0e.searchlist.search.go.8c6029b8wWUnZl,1,Mai ye sanitary ya mahwaari ke pads kahaan se haasil karsakti hun,Aap unhe qareebi store ya daraz ke zariye online order karsakte hai. Uska link ye hai https://www.daraz.pk/catalog/?q=pads&_keyori=ss&from=input&spm=a2a0e.searchlist.search.go.8c6029b8wWUnZl,,
I feel ashamed of buying them,"You should not be ashamed about it as menstruation is a completely natural process and it is important maintain them properly, that includes using the right products.  ",1,Mai unhe khareedte huwe sharam mehsoos karti hun,"aap ko is ke baray mein sharminda nahi hona chahiye kyunkay haiz aik mukammal tor par qudrati amal hai aur un ko sahih tareeqay se barqarar rakhna zaroori hai, jis mein sahih masnoaat ka istemaal bhi shaamil hai .",,
What are some other good sanitary products?,"Most girls don’t know that there are various different types of sanitary products available for them. These include Period Sponges, Tampons, Menstrual Cup, Sanitary Napkin, Period Panties, Panty Liners. In Pakistan, pads are the most popular and easily available.",1,mazeed sanitary masnooaat kya hai,"ziyada tar larkiyan yeh nahi janteen ke un ke liye mukhtalif qisam ki sanitary masnoaat dastyab hain. un mein Period Sponges, Tampons, Menstrual Cup, Sanitary Napkin, Period Panties, Panty Liners shaamil hain. Pakistan mein pad sab se ziyada maqbool aur aasani se dastyab hain .",,
What are period sponges?,"A menstrual sponge or period sponge is a type of sponge that is reusable. Wet the sponge with warm water to soften it, squeeze to remove excess water and carefully insert into your vagina. It will absorb and retain the blood inside of your vagina.",1,period sponges kya hai,"mahvari ka sponge ya period sponge aik qisam ka sponge hai jo dobarah qabil e istemaal hai. sponge ko naram karne ke liye usay garam pani se geela karen, izafi pani ko nikaalte ke liye nichorain aur ahthyat se apni andaam nihani/vagina mein daakhil karen. yeh aap ki andaam nihani/vagina ke andar khoon ko jazb aur barqarar rakhay ga .",,
What are tampons?,"A tampon is a menstrual product designed to absorb blood and vaginal secretions by insertion into the vagina during menstruation. Unlike a pad, it is placed internally inside of the vaginal canal. Once inserted correctly, a tampon is held in place by the vagina and expands as it soaks up menstrual blood.",1,tampons kya hai,"tampon aik mahvari ki masnoaat hai jo haiz ke douran andaam nihani/vagina mein daakhil karkay khoon aur andaam nihani/vagina ki secretion ko jazb karne ke liye design ki gayi hai. pad ke bar aks, yeh androoni tor par andaam nihani/vagina ki naali ke andar rakha jata hai. aik baar sahih tareeqay se daakhil karne ke baad, andaam nihani/vagina ke zareya aik tampon ko jagah par rakha jata hai aur yeh mahvari ke khoon ko jazb karne ke sath phialta hai .",,
What are menstrual cups?,A menstrual cup is a menstrual hygiene device which is inserted into the vagina during menstruation. Its purpose is to collect menstrual fluid. Menstrual cups are usually made of flexible silicone.,1,menstrual cups kya hote hai,mahvari ka cup mahvari se mutaliq hifzaan sehat ka aala hai jo haiz ke douran andaam nihani/vagina mein daakhil kya jata hai. is ka maqsad mahvari ke seyal ko jama karna hai. mahvari ke cupp aam tor par lachak dar slikon se banay hotay hain,,
What are sanitary napkins?,"A menstrual pad, or simply pad, is an absorbent item worn by women in their underwear when menstruating.",1,sanitary napkins kya hote hai,"mahvari ka pad, ya seedha pad, aik jaazib shai hai jo aurtain mahvari ke douran apne zair jama pehanti hain",,
What are menstrual pads?,"A menstrual pad, or simply pad, is an absorbent item worn by women in their underwear when menstruating.",1,menstrual pads kya hote hai ,"mahvari ka pad, ya seedha pad, aik jaazib shai hai jo aurtain mahvari ke douran apne zair jama pehanti hain",,
What are period panties?,Period underwear are absorbent clothing designed to be worn during menstruation.,1,Period panties kya hai,period underwear jaazib libaas hain jo haiz ke douran pahannay ke liye design kiye gaye hain .,,
What are panty liners?,A pantyliner is an absorbent piece of material used for feminine hygiene. It is worn inside the underwear. Some uses include absorbtion of vaginal discharge and light menstrual flow.,,Panty Liners kya hai ,panty liner aik jaazib mawaad hai jo nisaye hifzaan sehat ke liye istemaal hota hai. yeh zair jama ke andar pehna jata hai. kuch istemaal mein andaam nihani/vagina se kharij honay walay madah ko jazb karna aur mahvari ka halka bahao shaamil hai .,,
Can I use these products at night for my period?,"You can use a menstrual pad, period sponge, tampon, or a period panty at night to absorb your period.",1,kya mai ye products apni mahwaari keliye raat ko istemaal karsakti hun,"aap mahvari ka pad, period sponge, tampon, ya raat ke waqt period panty istemaal kar satke hain taakay aap ki mahvari ko jazb kya ja sakay .",,
Do I need to change my pad?,"In order to take care of your hygiene, It is important to change your pad every four to eight hours.",1,kya mujhe apna pad tabdeel karne ki zaroorat hai ?,"apni hifzaan sehat ka khayaal rakhnay ke liye, har chaar se aath ghantay baad apna pad tabdeel karna zaroori hai .",,
What other ways can I take care of my hygiene during my period?,You should regularly wash your labial area with clean water. You should also dispose of your used period products hygienically.,1,mein apni mahvari ke douran apni hifzaan sehat ka khayaal rakhnay ke aur kon se tareeqay kar sakta hon ?,aap ko baqaidagi se –apne labial area ko saaf pani se dhona chahiye. aap ko apni istemaal shuda muddat ki masnoaat ko bhi hifzaan sehat ke sath zaya karna chahiye .,,
Is it normal to get cramps during my period?,Some girls and women get cramps or other symptoms during their periods that may be uncomfortable. This is typically due to the hormones your body releases during menstruation that cause the uterus to contract so it can shed it’s lining.,1,kya mahvari ke douran dard hona mamool hai ?,kuch larkiyon aur khawateen ko un ki mahvari ke douran dard ya deegar alamaat hoti hain jo takleef da hosakti hain. yeh aam tor par haiz ke douran aap ke jism se kharij honay walay harmons ki wajah se hota hai jis ki wajah se bacha daani/uterus suker jati hai taakay yeh is ke Aster ko baha sakay .,,
How can I manage them?,"To reduce period cramps and pain you can try the following things: placing a heating pad on your belly or lower back, or having a hot bath. Cramps are a pretty standard part of having your period. But if your period pain is so painful that you can’t take part in everyday life, please consult your doctor.",1,mai iska intezaam kaise karsakti hun,"mahvari ke dard aur dard ko kam karne ke liye aap darj zail cheeze aazma satke hain : –apne pait ya kamar ke nichale hissay par hating pad rakhna, ya garam ghusal karna. dard aap ki mahvari ka aik khobsorat mayaari hissa hai. lekin agar aap ki mahvari ka dard itna takleef da hai ke aap roz marrah ki zindagi mein hissa nahi le satke to barah karam apne doctor se rujoo karen .",,
I think my period cramps are very painful,"Painful period cramps could be caused by heavy menstrual bleeding or by endometriosis. In endometriosis, the cells or tissue lining the uterus, grow outside the uterus. You should see your doctor who can do a blood test and get your history to help you get better.",1,mujhe lagta hai ke meri mahwaari ke dard bohat takleef deh hai ,"dard naak mahvari ke dard bohat ziyada mahvari khoon behnay ya endometriosis ki wajah se ho saktay hain. endometriosis mein, bacha daani/uterus ke Aster walay khaliyaat ya tissue, bacha daani/uterus ke bahar barhatay hain. aap ko –apne dr se milna chahiye jo khoon ki jaanch kar sakta hai aur aap ki history haasil kar sakta hai taakay aap ko behtar honay mein madad miley .",,
What colour is a normal period?,Healthy period blood typically varies from bright red to dark brown or black. Blood or discharge that is orange or grey may indicate an infection.,1,Aik aam mahwaari ka rang kya hota hai,sehat mand mahvari ka khoon aam tor par roshan surkh se gehray bhooray ya siyah tak mukhtalif hota hai. khoon ya kharij honay wala madah jo naranji ya surmai rang ka ho kisi infection ki nishandahi kar sakta hai .,,
My periods are a weird color. What should I do,Period color ranges from bright red to dark brown and black. The color of period blood depends on how long the blood stays in the uterus and vagina. ,1,Mere mahwaari ka rang ajeeb hai. Mai kya karun,mahvari ka rang roshan surkh se gehra bhoora aur siyah hota hai. douran khoon ka rang is baat par munhasir hota hai ke khoon kitni der tak bacha daani/uterus aur andaam nihani/vagina mein rehta hai .,,
My period color is not bright red,What color is your period flow?,1,Mere mahwaari ka rang roshan surkh nahi hai ,Aap ki mahwaari ka rang kya hai ,,
Dark red,"This color suggests a slower flow. For most people, the blood gets darker over the course of the cycle. This is because older blood from the deeper parts of the uterine lining is shed later. Brown blood is also common in the weeks after you give birth. However, in some cases dark red or brown blood may be an early sign of pregnancy and black blood may be a sign of a vaginal blockage. If these colors are unexpected or abnormal for you, talk to your healthcare provider.",1,gehra surkh,"yeh rang sust bahao ki tajweez karta hai. ziyada tar logon ke liye, cycle ke douran khoon gehra ho jata hai. is ki wajah yeh hai ke bacha daani/uterus ke Aster ke gehray hisson se purana khoon baad mein bahaya jata hai. aap ki paidaiesh ke baad ke hafton mein bhoora khoon bhi aam hai. taham, baaz sooraton mein gehra surkh ya bhoora khoon hamal ki ibtidayi alamat ho sakta hai aur siyah khoon andaam nihani/vagina ki rukawat ki alamat ho sakta hai. agar yeh rang aap ke liye ghair mutawaqqa ya ghair mamooli hain to apne health care faraham kanandah se baat karen .",,
Sometimes it is even black,"This color suggests a slower flow. For most people, the blood gets darker over the course of the cycle. This is because older blood from the deeper parts of the uterine lining is shed later. Brown blood is also common in the weeks after you give birth. However, in some cases dark red or brown blood may be an early sign of pregnancy and black blood may be a sign of a vaginal blockage. If these colors are unexpected or abnormal for you, talk to your healthcare provider.",1,kabhi kabhi ye kaala bhi hota hai ,"yeh rang sust bahao ki tajweez karta hai. ziyada tar logon ke liye, cycle ke douran khoon gehra ho jata hai. is ki wajah yeh hai ke bacha daani/uterus ke Aster ke gehray hisson se purana khoon baad mein bahaya jata hai. aap ki paidaiesh ke baad ke hafton mein bhoora khoon bhi aam hai. taham, baaz sooraton mein gehra surkh ya bhoora khoon hamal ki ibtidayi alamat ho sakta hai aur siyah khoon andaam nihani/vagina ki rukawat ki alamat ho sakta hai. agar yeh rang aap ke liye ghair mutawaqqa ya ghair mamooli hain to apne health care faraham kanandah se baat karen .",,
I also wanted to ask what is hormonal imbalance?,"A hormonal imbalance means that women or girls have too much or too little of a certain hormone (like estrogen and progesterone). Estrogen, progesterone, testosterone, thyroxin, insulin and cortisol levels can be detected in the blood through blood tests. Please talk to your doctor for individual medical advice.",0.5,mai ye poochna chahti hun ke hormonal adam tawaazun (hormonal imbalance) kya hai,"hormonal adam tawazun/imbalance ka matlab hai ke khawateen ya larkiyon mein kisi khaas hormone ki miqdaar bohat ziyada ya bohat kam hoti hai ( jaisay estrogen aur progesterone ). khoon ke test ke zariye khoon mein estrogen, progesterone, tistostiron, thyroxin, insoline aur cortisol ki satah ka pata lagaya ja sakta hai. barah karam infiradi tibbi mashwaray ke liye –apne dr se baat karen .",,
How do I know if I have this?,"There are various symptoms of an hormonal imbalance including heavy or irregular periods, thinning hair or hair loss, weight gain or trouble losing weight, night sweats and many more.",0.5,mujhe kaise pata chalega ke ye mujhe hai ,"hormonal adam tawazun/imbalance ki mukhtalif alamaat hain jin mein bhaari ya be qaida mahvari, balon ka patla hona ya girna, wazan barhna ya wazan kam hona, raat ko paseena aana aur bohat kuch .",,
