Intent,Response,Relevance,Intent (Roman Urdu),Response (Roman Urdu),,Index
How is it different from irregular periods?,"There are various symptoms of an hormonal imbalance including heavy or irregular periods, thinning hair or hair loss, weight gain or trouble losing weight, night sweats and many more.",0.5,ye be qaida (irregular) mahwaari se kaise mukhtalif hai,"hormonal adam tawazun/imbalance ki mukhtalif alamaat hain jin mein bhaari ya be qaida mahvari, balon ka patla hona ya girna, wazan barhna ya wazan kam hona, raat ko paseena aana aur bohat kuch .",,
When do periods start?,"Periods usually begin around the age of 12, although some girls will start them earlier or later than that. A delay in starting periods isn't usually a cause for concern. Most girls will be having regular periods by age 16 to 18",1,mahwaari kab shuru hoti hai,"mahvari aam tor par 12 saal ki umar mein shuru hoti hai, halaank kuch larkiyan is se pehlay ya baad mein shuru karen gi. adwaar shuru honay mein takheer aam tor par tashweesh ka baais nahi hoti. ziyada tar larkiyon ko 16 se 18 saal ki umar mein baqaidagi se mahvari anay lagti hai .",,
Is it normal for them to start earlier than that?,Some girls will start them earlier. Starting periods early isn't usually a cause for concern. Most girls will be having regular periods by age 16 to 18.,1,kya unke liye isse pehle shuru hona maamool hai,kuch larkiyan inhen pehlay shuru karen gi. mahvari ka jald shuru hona aam tor par tashweesh ka baais nahi hota hai. ziyada tar larkiyon ko 16 se 18 saal ki umar mein baqaidagi se mahvari anay lagti hai .,,
Is it normal for them to start later than that?,Some girls will start them later. A delay in starting periods isn't usually a cause for concern. Most girls will be having regular periods by age 16 to 18,1,kya unke liye iske baad shuru hona maamool hai ,kuch larkiyan inhen baad mein shuru karen gi. adwaar shuru honay mein takheer aam tor par tashweesh ka baais nahi hoti. ziyada tar larkiyon ko 16 se 18 saal ki umar mein baqaidagi se mahvari anay lagti hai .,,
Will I be able to get pregnant during it?,"It is very unlikely to get pregnant during your period, however it is still possible.",1,kya mein is ke douran haamla ho sakti hun ?,"aap ki mahvari ke douran haamla honay ka imkaan bohat kam hai, taham yeh ab bhi mumkin hai .",,
Can muslims have sex during periods?,"No. Just like muslims cannot pray, fast or touch the Holy Book, the religion of Islam does not permit this.",1,kya musalmaan mahwaari ke doraan hambistri karsakte hai,"nahi, jis terhan musalman namaz, roza ya muqaddas kitaab ko haath nahi laga satke, deen islam is ki ijazat nahi deta .",,
What are the small clots in my period?,"It's perfectly normal to notice some clumps from time to time during your period. These are blood clots that may contain tissue. As the uterus sheds its lining, this tissue leaves the body as a natural part of the menstrual cycle. So clots of tissue are usually nothing to be concerned about.",1,mere mahvari mein chhootey jamnay kya hain ?,"aap ki mahvari ke douran waqtan foqatan kuch jhuriyan nazar aana bilkul mamool ki baat hai. yeh khoon ke jamnay hain jin mein tissue shaamil ho satke hain. jaisa ke bacha daani/uterus apni Aster ko bahati hai, yeh tissue mahvari ke qudrati hissay ke tor par jism se nikal jata hai. lehaza tissue ke jamnay aam tor par fikar mand honay ki koi cheez nahi hai .",,
"Sometimes when I’m between periods, 
I get white stuff in my underwear. Is that normal?","Yes, it’s absolutely normal to experience a white discharge. It varies throughout your cycle. It is common to have it at the beginning and the end of your cycle. As you approach ovulation (the release of the egg) you may notice mucous down there (it kind of looks like egg white). Your body tends to produce the greatest amount of this type of vaginal discharge on the day of ovulation so you may want to wear a panty liner at this time.",1,"kabhi kabhi jab mai mahwaari mai hoti hun, mujhe apne zair e jaama mai safeed cheezain milti hai. Kya ye normal hai","jee haan, safaid madah ka tajurbah karna bilkul aam baat hai. yeh aap ke poooray daur mein mukhtalif hota hai. aap ke cycle ke shuru aur aakhir mein is ka hona aam hai. jaisay hi aap beza daani ( anday ka ikhraj ) ke qareeb pahunchte hain aap ko wahan balgham nazar aata hai ( yeh anday ki safedi ki terhan lagta hai ). aap ka jism beza daani ke din is qisam ke andaam nihani/vagina se kharij honay walay madah ki sab se ziyada miqdaar peda karta hai lehaza aap is waqt panty liners pehnana chahain ge .",,
Why is there white discharge before my period?,The white discharge you may see before your period is known as leukorrhea. It's filled with fluid and cells that are being shed from the vagina. It's when the hormone progesterone peaks in your body.,1,mahwaari se pehle safaid maada kyun hota hai,safaid madah jo aap ko mahvari se pehlay nazar aata hai usay leucorrhoea kaha jata hai. yeh seyal aur khaliyaat se bhara sun-hwa hai jo andaam nihani/vagina se bahaya ja raha hai. yeh is waqt hota hai jab aap ke jism mein hormone پروجیسٹرون urooj par hota hai .,,
What about the small clots in my period?,"It's perfectly normal to notice some clumps from time to time during your period. These are blood clots that may contain tissue. As the uterus sheds its lining, this tissue leaves the body as a natural part of the menstrual cycle. So clots of tissue are usually nothing to be concerned about.",1,meri muddat mein chhootey jamnay ka kya hoga ?,"aap ki mahvari ke douran waqtan foqatan kuch jhuriyan nazar aana bilkul mamool ki baat hai. yeh khoon ke jamnay hain jin mein tissue shaamil ho satke hain. jaisa ke bacha daani/uterus apni Aster ko bahati hai, yeh tissue mahvari ke qudrati hissay ke tor par jism se nikal jata hai. lehaza tissue ke jamnay aam tor par fikar mand honay ki koi cheez nahi hai .",,
What is premenstrual syndrome?,"Most common premenstrual symptoms are depressive mood, angry outbursts, irritability, anxiety, confusion, social withdrawal, breast tenderness, abdominal bloating, headache, and swelling of extremities. Medical researchers are still working on identifying the exact cause of these symptoms, but it is certain that they are linked to the hormonal fluctuations during the menstrual cycle. Please talk to your doctor if you are heavily suffering from these symptoms.",1,premenstrual syndrome kia hai?,"mahvari se pehlay ki sab se ziyada aam alamaat afsurdah mizaaj, ghusse mein phootna, chirchira pan, iztiraab, uljan, samaji dast bardari, chhaati mein narmi, pait ka phoolna, sir dard, aur aaza ki soojan hain. tibbi mohqiqeen ab bhi un alamaat ki sahih wajah ki nishandahi par kaam kar rahay hain, lekin yeh yakeeni hai ke un ka talluq mahvari ke douran harmons ke utaar charhao se hai. agar aap un alamaat mein bohat ziyada mubtala hain to barah karam apne dr se baat karen .",No contraceptives please!,
How can I manage its symptoms?,"You may want to exercise, skip salty foods, and cut back on caffeine the week before your period. If your mood is still tricky, talk to your doctor. They may suggest you take medication.",1,Me is ki alamaat ko kis tarah munazam karsakti hun?,"aap apni mahvari se aik hafta pehlay werzish karna, namkeen khaano ko chhorna, aur caffeine ko kam karna chahtay hain. agar aap ka mood ab bhi mushkil hai to –apne dr se baat karen. woh aap ko dawa lainay ka mahswara day satke hain .

",,
Why do we get periods,"The body produces an egg every month. The uterus lining gets thicker to prepare for a egg that is fertilized in case the woman becomes pregnant. If the egg is not fertilized, the body gets rid of it. The lining is then released from the body as blood through the vagina. This monthly process is called menstruation or a period. So when a girl has her period, her body is just getting rid of a small amount of blood and some unneeded tissue. It is a natural, normal body process for all females as they become women and mature physically.",1,Hamay mahvari kuyn hoti hai?,"jism har mah aik anda peda karta hai. bacha daani/uterus ki parat aik anday ke liye tayyar karne ke liye mouti ho jati hai jo aurat ke haamla honay ki soorat mein khad daali jati hai. agar anday ko frtilayz nah kya jaye to jism is se nijaat paata hai. is ke baad Aster ko jism se khoon ke tor par andaam nihani/vagina ke zariye kharij kya jata hai. is mahana amal ko haiz ya muddat kaha jata hai. lehaza jab kisi larki ko mahvari hoti hai, to is ke jism se khoon ki thori si miqdaar aur kuch ghair zaroori tissues nikaltay hain. yeh tamam khawateen ke liye aik fitri, normal jismani amal hai kyunkay woh aurat ban jati hain aur jismani tor par baaligh hoti hain .",,
At what age do periods start?,"Periods usually begin at around the age of 12, although some girls will start them earlier or later. A delay in starting periods isn't usually a cause for concern. Most girls will be having regular periods by age 16 to 18",1,Mahvari kis umer me shuruh hoti hai?,"mahvari aam tor par 12 saal ki umar mein shuru hoti hai, halaank kuch larkiyan inhen pehlay ya baad mein shuru kar deti hain. adwaar shuru honay mein takheer aam tor par tashweesh ka baais nahi hoti. ziyada tar larkiyon ko 16 se 18 saal ki umar mein baqaidagi se mahvari anay lagti hai .",,
At what age do periods end?,Menopause is the time that marks the end of your menstrual cycles. It's diagnosed after you've gone 12 months without a menstrual period. Menopause can happen in your 40s or 50s.,1,Mahvari kis umer me khatam hoti hai?,menopause woh waqt hai jo aap ke mahvari ke ekhtataam ki nishandahi karta hai. is ki tashkhees is waqt hoti hai jab aap 12 mah baghair haiz ke guzar chuke hon. rajunoorti/menopause aap ke 40 ya 50 ki dahai mein hosakti hai .,,
How long does a period last?,"Your period can last between 3 and 8 days, but it will usually last for about 5 days. The bleeding tends to be heaviest in the first 2 days.",1,Mahvari kitni lambi chalti hai?,"aap ki mahwaari 3 se 8 din ke darmiyan reh sakti hai, lekin yeh aam tor par taqreeban 5 din tak jari rahay gi. khoon behna pehlay 2 dinon mein sab se ziyada hota hai .",,
Isn't Period Blood Just Regular Blood?,"Period blood is made up of the same blood that is flowing through your veins, but it also contains tissue that has been shed from the lining of your uterus. That's why its color and consistency are different from what you would see if you, say, cut your finger.",1,Kia mahvari ka khoon aam khoon ki tarah hai?,"mahvari ka khoon isi khoon se bana hota hai jo aap ki ragon se beh raha hai, lekin is mein woh tissue bhi hota hai jo aap ki bacha daani/uterus ki parat se baha hota hai. is liye is ka rang aur mustaqil mizaji is se mukhtalif hai jo aap dekhen ge ke agar aap apni ungli kaat den ge .",,
Do boys get periods?,"No, they do not. Only females do.",1,Kia Larko ko mahvari aati hai?,"nahi, woh nahi karte. sirf khawateen hi karti hain .",,
What does a period feel like?,"The actual flow of your period doesn’t feel like much when it’s happening. Chances are, you won’t even feel it coming out. When you actually start your period, you may feel some dampness in your private area — this may be caused by a few spots of blood on your underwear.",1,Mahvari kaisi mehsus hoti hai?,"aap ke mahvari ka asal bahao ziyada mehsoos nahi hota jab yeh ho raha hai. imkanaat hain, aap ko yeh mehsoos bhi nahi hoga ke yeh bahar aata hai. jab aap waqai apni mahvari shuru karte hain, to aap ko apne private hissay mein kuch nami mehsoos hosakti hai - yeh aap ke zair jama par khoon ke chand dhabbon ki wajah se ho sakta hai .",,
Does having your period smell?,"Healthy periods can have a slight smell of blood. They may even have a slight metallic smell from iron and bacteria, something like a copper coin. Generally speaking, period odors aren't noticeable to others. Good hygiene practices can also combat normal period odors and make you more comfortable during menstruation.",1,Kia mahvari me badbu hoti hai?,"sehat mand mahvari mein khoon ki halki bo aa sakti hai. un mein lohay aur bacteria se halki si dhaati bo bhi ho sakti hai, tanbay ke sakay ki terhan. aam tor par, muddat ki badboo doosron ke liye qabil tawajah nahi hai. hifzaan sehat ke achay tareeqay mamool ki badboo se bhi lar satke hain aur mahvari ke douran aap ko ziyada aaraam da bana satke hain .",,
Does having your period hurt?,"Menstruation itself doesn’t hurt, but some girls and women get cramps or other symptoms during their periods that may be uncomfortable. This is typically due to the hormones your body releases during menstruation that cause the uterus to contract so it can shed it’s lining.",1,Kia Mahvari taqleef de hotay hai?,"mahvari khud takleef nahi deti, lekin kuch larkiyon aur khawateen ko mahvari ke douran dard ya deegar alamaat hoti hain jo takleef da hosakti hain. yeh aam tor par haiz ke douran aap ke jism se kharij honay walay harmons ki wajah se hota hai jis ki wajah se bacha daani/uterus suker jati hai taakay yeh is ke Aster ko baha sakay .",,
Is there anything I won’t be able to do when I have my period?,"Your period doesn’t have to stop you from doing things you usually do. You can still go to school, help at home, see your friends, play sports and do all the things you would normally do.",1,Kia koi aisi chez hai jo me mahvari me nahi karsakti?,"aap ki mahvari aap ko un kamon se roknay ki zaroorat nahi hai jo aap aam tor par karte hain. aap ab bhi school ja satke hain, ghar mein madad kar satke hain, apne doston ko dekh satke hain, khail khail satke hain aur woh tamam kaam kar satke hain jo aap aam tor par karte hain .",,
How much blood do I lose during my period?,"Most girls lose about 60 milliliters (about 4 tablespoon) of menstrual fluid during their periods (mostly in the first few days). Not to worry, though — your body makes up for it.",1,Meray mahvari me kitna khoon nikalta hai?,"ziyada tar larkiyan mahvari ke douran taqreeban 60 mili letter ( taqreeban 4 khanay ke chamach ) pani se mahroom ho jati hain ( ziyada tar pehlay chand dinon mein ). pareshan honay ki koi baat nahi, agarchay aap ka jism is ke liye tayyar hai .",,
Why are there small clots in my period,"It's perfectly normal to notice some clumps from time to time during your period. These are blood clots that may contain tissue. As the uterus sheds its lining, this tissue leaves the body as a natural part of the menstrual cycle. So clots of tissue are usually nothing to be concerned about.",1,Meray haiz me chotay lothray kuyn hotay hai?,"aap ki mahvari ke douran waqtan foqatan kuch jhuriyan nazar aana bilkul mamool ki baat hai. yeh khoon ke jamnay hain jin mein tissue shaamil ho satke hain. jaisa ke bacha daani/uterus apni Aster ko bahati hai, yeh tissue mahvari ke qudrati hissay ke tor par jism se nikal jata hai. lehaza tissue ke jamnay aam tor par fikar mand honay ki koi cheez nahi hai .",,
I have an emergency concern,"Aga Khan University Hospital Karachi: 0307 2747074
Aurat Foundation Karachi: 582 4694 
Shirkat Gah Karachi: 432 21623 
Aurat Foundation Lahore: 595 9027-9 
Shirkat Gah Lahore: 583 8815
Aurat Foundation Peshawar: 260 8956-8 ",1,mujhe aik hungami tashweesh/emergency hai .,"Aga Khan University Hospital Karachi: 0307 2747074
Aurat Foundation Karachi: 582 4694 
Shirkat Gah Karachi: 432 21623 
Aurat Foundation Lahore: 595 9027-9 
Shirkat Gah Lahore: 583 8815
Aurat Foundation Peshawar: 260 8956-8 ",,
Can I go to school during my period,"Your period doesn’t have to stop you from doing things you usually do. You can still go to school, help at home, see your friends, play sports and do all the things you’d normally do.",1,Kia me mahvari ke darmian school jaa sakti hai?,"aap ki mahvari aap ko un kamon se roknay ki zaroorat nahi hai jo aap aam tor par karte hain. aap ab bhi school ja satke hain, ghar mein madad kar satke hain, apne doston ko dekh satke hain, khail khail satke hain aur woh tamam kaam kar satke hain jo aap aam tor par karte hain .",,
What is menopause?,Menopause is when your periods stop due to lower hormone levels. This usually happens between the ages of 45 and 55.,1,rajunorti/menopause/menopause kia hai?,rajunorti/menopause is waqt hoti hai jab hormone ki kam satah ki wajah se aap ki mahvari ruk jati hai. yeh aam tor par 45 aur 55 saal ki umar ke darmiyan hota hai .,,
Is it normal to have a period twice in a month?,"Yes, it’s possible. Why? Some months, your menstrual cycle may last for more or fewer days than the previous month. Or your cycle may start earlier or later than before. If you usually have a regular cycle, a change in your cycle could indicate a medical condition. In case of any concerns, please talk to your doctor to get individual medical advice.",1,Kia Mahinay me do dafa mahvari aana theek hai?,"haan, yeh mumkin hai. kyun? kuch mahino mein, aap ka mahvari pichlle mahinay ki nisbat ziyada ya kam dinon tak jari reh sakta hai. ya aap ka cycle pehlay se pehlay ya baad mein shuru ho sakta hai. agar aap ke paas aam tor par baqaida cycle hai, to aap ke cycle mein tabdeeli tibbi haalat ki nishandahi kar sakti hai. kisi bhi tashweesh ki soorat mein, barah karam infiradi tibbi mahswara haasil karne ke liye apne dr se baat karen .",,
What are the reasons for less bleeding during periods?,"Lighter periods than usual do not usually cause concern. People often find their menstrual flow varies from month-to-month, and some months are naturally lighter than others. The following factors can cause periods to be lighter than usual: a lack of ovulation, being underweight, stress, pregnancy or a medical condition. Please talk to your doctor to get individual medical advice. ",1,Mahvari ke darmian kum khoon anay ki waja kia hai?,"mamool se halka haiz aam tor par tashweesh ka baais nahi hota hai. log aksar dekhte hain ke un ki mahvari ka bahao maheena bah maheena mukhtalif hota hai, aur kuch mahinay qudrati tor par doosron ke muqablay halkay hotay hain. darj zail awamil mahvari ko mamool se halka kar satke hain : beza daani ki kami, wazan kam hona, tanao, hamal ya tibbi haalat. infiradi tibbi mahswara haasil karne ke liye barah karam –apne dr se baat karen. woh yeh bhi bta satke hain ke Maney hamal tareeqay aap ke mahvari ke dard ko kaisay kam kar satke hain .",,
Are cycle-related symptoms common?,"You are not alone! Cycle-related symptoms are experienced by about eight out of ten women at some stage during their fertile lives. If you complain about disturbances such as excessive cravings, you may experience symptoms that differ from those your sister or your best friend is suffering from. Even if your symptoms are identical to someone else‘s, you may feel them more or less intensely. If you suffer from any of these symptoms on a regular basis, always a few days before your period sets in, talk to your doctor.",1,Kia Cycle se mutaliq alaamat aam hai?,"tum tanha naahi ho! cycle se mutaliq alamaat das mein se aath khawateen ko un ki zarkhaiz zindagi ke douran kisi nah kisi marhalay par mehsoos hoti hain. agar aap pareshaniyon ke baray mein shikayat karte hain jaisay ke zaroorat se ziyada khwahisaat, aap ko aisi alamaat ka saamna karna par sakta hai jo aap ki behan ya aap ke behtareen dost se mukhtalif hon. yahan tak ke agar aap ki alamaat kisi aur se millti jalti hain, to aap inhen kam o besh shiddat se mehsoos kar satke hain. agar aap mustaqil bunyadon par un alamaat mein se kisi ka shikaar rehtay hain, to hamesha aap ki mahvari shuru honay se chand din pehlay, –apne dr se baat karen .",,
Is it normal to have no pain during periods?,"Period pain varies person to person and It may also vary with each period. Some periods may cause little or no discomfort, while others may be more painful. Sometimes you may get pelvic pain even when you do not have your period.",1,Kia ye normal hai ke mujay mahvari me dard na ho?,"mahvari ka dard har shakhs se mukhtalif hota hai aur yeh har daur ke sath bhi mukhtalif ho sakta hai. kuch adwaar mein thori ya koi takleef ho sakti hai, jabkay deegar ziyada takleef da ho sakti hain. baaz auqaat aap ko haiz nah anay par bhi sharoniye dard ho sakta hai .",Don't tease :),
Why Do I Feel So Full During My Period?,You may be experiencing bloating. Bloating usually occurs a week before and a few days into the period. Bloating is the cause of hormonal changes in your body.,1,Me apni Mahvari me itna bhara hua kuyn mehsoos karti hun?,aap ko phoolnay ka saamna ho sakta hai. aphara aam tor par mahvari se aik hafta pehlay aur chand din pehlay hota hai. اپھارہ aap ke jism mein hormonal tabdeelion ki wajah hai .,"Find a better ""scientific"" answer",
What is puberty?,"Between the ages of 8-15 (usually), all girls go through that life stage known as puberty. It starts with a rapid growth spurt - so you grow a few inches, your breasts bud, and then gasp - hair in new places! Finally you may notice a sticky white discharge on your underwear. It’s ok! This is just your body prepping for its first period. Once that happens, you’ve officially joined the club.",1,Balooghat kia hai?,"8-15 saal ki umar ke darmiyan ( aam tor par ), tamam larkiyan zindagi ke is marhalay se guzarti hain jisay baloghat kaha jata hai. yeh taizi se bherne ke sath shuru hota hai - lehaza aap kuch inch barhatay hain, aap ki chatiyon mein kaliyan aati hain, aur phir hanptay hain - nai jaghon par baal! aakhir mein aap –apne zair jama par aik chip chapa safaid madah dekh satke hain. theek hai! yeh sirf aap ka jism apni pehli muddat ke liye tayari kar raha hai. aik baar aisa honay ke baad, aap bazabta tor par club mein shaamil ho gaye hain .",Also include question on nausea and some home remedies,
How do periods affect weight,"Your weight may be affected by hormonal fluctuations, water retention, snacking and not exercising because of period pains. You may gain 1 to 2kg which generally goes away within a few days",1,Mahvari Wazan pe kis tarah asar karta hai?,"aap ka wazan harmons ke utaar charhao, pani ko barqarar rakhnay, snacking aur mahvari ke dard ki wajah se werzish nah karne se mutasir ho sakta hai. aap ka wazan 1 se 2 klov ho sakta hai jo aam tor par chand dinon mein khatam ho jata hai .",,
Is Premenstrual Syndrome real?,"Yes, PMS (premenstrual syndrome) is not a myth! 8 out of 10 women do experience some discomfort shortly before their monthly period sets in. These symptoms are caused by the hormonal changes of the cycle and for many women they are so severe that they impact on their daily lives – both in personal and working aspects.",1,Kia Premenstrual Syndrome haqiqi hai?,"jee haan, PMS ( premenstrual syndrome ) koi afsana nahi hai! 10 mein se 8 khawateen ko mahana mahvari shuru honay se kuch der pehlay kuch takleef hoti hai. yeh alamaat cycle ki hormonal tabdeelion ki wajah se hoti hain aur bohat si khawateen ke liye yeh itni shadeed hoti hain ke un ki roz marrah ki zindagi par assar parta hai zaati aur kaam ke dono pehluo mein. .",,
How Can I Control PMS Symptoms?,"You may want to exercise, skip salty foods, and cut back on caffeine the week before your period. If your mood is still tricky, talk to your doctor. They may suggest you take medication.",1,mein pms ki alamaat ko kaisay control kar sakti hon ?,"aap apni mahvari se aik hafta pehlay werzish karna, namkeen khaano ko chhorna, aur caffeine ko kam karna chahtay hain. agar aap ka mood ab bhi mushkil hai to apne dr se baat karen. woh aap ko dawa lainay ka mahswara day satke hain .","discourage medication, since it will cause dependency... every month for almost the rest of their lives.",
Why Do I Crave Junk Food?,"We're not sure what exactly causes cravings and other PMS symptoms, but it seems like hormones are involved. Some women really want foods like ice cream, chocolate, and potato chips when their period comes. Need something sweet? Reach for fruits instead. Want fatty, fried, or greasy foods? Choose healthier fatty foods like salmon and nuts.",1,Mujay Junk food khanay ki talab kuyn hoti hai?,"hamein yaqeen nahi hai ke khwahisaat aur pms ke deegar alamaat ka asal sabab kya hai, lekin aisa lagta hai ke harmons mulawis hain. kuch khawateen waqai mein ice kareem, chocolate aur aalo ke chips jaisay khanay ki khwahish karti hain jab un ki mahvari aati hai. kuch meetha chahiye? is ke bajaye phalon tak pohnchain. charbi wali, tali hui ya chiknai wali ghazayen chahtay hain? saalman aur giri daar meway jaisay sehat mand charbi walay khanay ka intikhab karen .",,
