Intent,Response,Relevance,Intent (Roman Urdu),Response (Roman Urdu),,Index
Should I tell my husband that I am on my period?,"Remember, there’s no shame in talking about your period or the changes in your body! It’s a natural and healthy process and getting it monthly(ish) means your body is doing its job. Plus, talking about your period openly with your partner is a significant first step to get into other important discussions, like birth control or sex. If you don’t feel comfortable talking about your period yet, consider whether it might be better to hold off on any decision to become sexually active until you and your partner can communicate openly about these topics.",1,kya mein –apne shohar ko bta dun ke mein mahvari par hon ?,"yaad rakhen, aap ki mahwaari ya aap ke jism mein honay wali tabdeelion ke baray mein baat karne mein koi sharam ki baat nahi hai! yeh aik qudrati aur sehat mand amal hai aur usay mahana haasil karne ka matlab hai ke aap ka jism apna kaam kar raha hai. is ke ilawa, –apne saathi ke sath apni mahwaari ke baray mein khil kar baat karna doosri ahem baat cheet mein shaamil honay ke liye aik ahem pehla qadam hai, jaisay birth control ya jinsi taluqaat. agar aap abhi tak apni mahvari ke baray mein baat karne mein raahat mehsoos nahi karte hain, to ghhor karen ke kya jinsi tor par fa-aal honay ke kisi bhi faislay ko is waqt tak rokna behtar hoga jab tak ke aap aur aap ka saathi un mozuaat ke baray mein khil kar baat nah kar len .",,
Can I get pregnant if I’ve never had my period?,"Yes, you can. We have to admit it can be a bit misleading, but yes, you can get pregnant before your first period and here is why: getting pregnant is related to ovulation. Ovulation means that your ovaries release an egg which is ready to be fertilized by male sperm. Your first ovulation occurs around 2 weeks before your first menstruation.",1,kya mein haamla ho sakti hon agar mujhe kabhi haiz nahi aaya ?,"haan tum kar satke ho. hamein tasleem karna parre ga ke yeh qadray gumraah kin ho sakta hai, lekin haan, aap apni pehli mahvari se pehlay haamla ho sakti hain aur is ki wajah yeh hai : haamla hona beza daani se mutaliq hai. beza daani ka matlab yeh hai ke aap ki beza daani aik anda kharij karti hai jo mardana nutfa ke zariye khaadne ke liye tayyar hai. aap ka pehla beza aap ki pehli mahvari se taqreeban 2 haftay pehlay hota hai .",,
Can menstrual irregularities lead to other health problems?,"The presence of menstrual irregularities can be a sign of other health problems such as thyroid disease, POI, endometriosis, PCOS, polyps, and uterine fibroids If left untreated, menstrual irregularities can lead to or contribute to other conditions. These possible conditions vary depending on the type of menstrual irregularity, but some include thickening of the lining of the uterus (called endometrial hyperplasia), low bone density, and iron-deficient anemia. It is important for a woman with a menstrual irregularity to speak to a health care provider to determine the cause of the irregularity and to receive appropriate treatment as necessary.",1,kya mahvari ki be qaidgi deegar sehat ke masail ka baais ban sakti hai ?,"mahvari ki be qaadgyon ki mojoodgi deegar sehat ke masail ki alamat ho sakti hai jaisay ke thyroid ki bemari, poi, endometriosis, pcos, polyps, aur uterine fibroids agar ilaaj nah kya jaye to mahvari ki be qaidgi deegar halaat ka baais ban sakti hai ya is mein hissa daal sakti hai. yeh mumkina halaat mahvari ki be qaidgi ki qisam ke lehaaz se mukhtalif hoti hain, lekin kuch mein bacha daani/uterus ki parat ka gaarha hona ( jisay endometrial hyperplasia kaha jata hai ), hadion ki kam kasafat, aur iron ki kami ka khoon ki kami shaamil hain. mahvari ki be qaidgi wali aurat ke liye yeh zaroori hai ke woh be qaidgi ki wajah ka taayun karne ke liye sehat ki dekh bhaal karne walay se baat kere aur zaroorat ke mutabiq munasib ilaaj haasil kere .",,
Can menstrual irregularities lead to cancer?,"Menstrual irregularities are often a sign of an underlying condition and, in some cases, the underlying condition may be associated with a higher risk for cancer. For example, absent and irregular periods associated with estrogen production but no progesterone production are associated with endometrial cancer in about 14% of women, if the problem is recurrent, Women who experience irregular periods on a frequent basis may also have a higher risk of ovarian cancer after age 70.4 Menstrual irregularities such as heavy or prolonged menstrual bleeding are not known to be associated with cancer.",1,kya mahvari ki be qaidgi cancer ka baais ban sakti hai ?,"mahvari ki be qaidgi aksar bunyadi haalat ki alamat hoti hai aur baaz sooraton mein, bunyadi haalat cancer ke ziyada khatray se munsalik ho sakti hai. misaal ke tor par, ghair haazir aur fasid mahvari estrogen ki pedawar se wabasta hai lekin progesterone ki pedawar taqreeban 14 % khawateen mein endometrial cancer se wabasta nahi hai, agar yeh masla baar baar hota hai. 70. 4 saal ki umar ke baad dambagarinti ka cancer mahvari ki be qaadgyon jaisay ke bohat ziyada ya taweel mahvari ka khoon behna cancer se wabasta nahi hai .",,
Why are my period cramps so painful?,"Painful period cramps could be caused by heavy menstrual bleeding, which often affects you to take part in everyday life around your period. Or they could be caused by endometriosis. In this painful condition, the cells or tissue lining the uterus, grow outside the uterus. You should see your doctor who can do a blood test and get your history to help you get better. ",1,"merray mahvari ke dard itnay takleef da kyun hain ?","mahvari ke douran bohat ziyada khoon behnay ki wajah se dard naak doraniye ke dard ho satke hain, jo aksar aap ko apni mahvari ke ird gird roz marrah ki zindagi mein hissa lainay par assar andaaz hota hai. ya woh endometriosis ki wajah se ho saktay hain. is takleef da haalat mein bacha daani/uterus ke andar mojood khaliyaat ya tissue bacha daani/uterus ke bahar barhatay hain. aap ko –apne dr se milna chahiye jo khoon ki jaanch kar sakta hai aur aap ki history haasil kar sakta hai taakay aap ko behtar honay mein madad miley. kuch hormonal Maney hamal adwiyaat un khawateen ya larkiyon ke liye registered hain jin ko mahvari mein bohat ziyada khoon aata hai jinhein Maney hamal ki bhi zaroorat hoti hai .",,
How to reduce period cramps?,"To reduce period cramps and pain you can try the following things: placing a heating pad on your belly or lower back, or having a hot bath. Cramps are a pretty standard part of having your period. But if your period pain is so painful that you can’t take part in everyday life, please consult your doctor.",1,mahvari ke dard ko kaisay kam kya jaye ?,"mahvari ke dard aur dard ko kam karne ke liye aap darj zail cheeze aazma satke hain : –apne pait ya kamar ke nichale hissay par hating pad rakhna, ya garam ghusal karna. dard aap ki mahvari ka aik khobsorat mayaari hissa hai. lekin agar aap ki mahvari ka dard itna takleef da hai ke aap roz marrah ki zindagi mein hissa nahi le satke to barah karam apne dr se rujoo karen .",same comments as on the other file,
How do I know if I have irregular periods?,"Your period is irregular if it comes more frequently than 21 days, or you go 35 days or more between period.",1,mein kaisay jaan sakti hon ke agar mujhe be qaida mahvari hai ?,"aap ki mahvari be qaida hai agar yeh 21 din se ziyada kasrat se aati hai, ya aap ki mahvari ke darmiyan 35 din ya is se ziyada guzar jatay hain .",,
Why are my periods irregular,"Sometimes irregular periods can be caused by some medicines, exercising too much, too low body weight, too high body weight, hormonal imbalances such as thyroid hormone level abnormalities can also cause irregular periods. Please consult with your doctor to get a proper diagnosis. ",1,mere mahvari be qaida kyun hain ?,"aap ki mahvari be qaida hai agar yeh 21 din se ziyada kasrat se aati hai, ya aap ki mahvari ke darmiyan 35 din ya is se ziyada guzar jatay hain .",,
How to treat irregular periods?,Making lifestyle changes to reduce or manage stress and maintain a healthy body weight may help regulate periods. Please consult your doctor to discuss treatment plans.,1,fasid mahvari ka ilaaj kaisay karen ?,tanao ko kam karne ya un ka intizam karne aur sehat mand jismani wazan ko barqarar rakhnay ke liye tarz zindagi mein tabdeelian karne se mahvari ko munazzam karne mein madad mil sakti hai. ilaaj ke mansoobon par baat karne ke liye apne dr se rujoo karen .,,
What is the difference between hormonal imbalance and irregular periods?,"A hormonal imbalance means that women or girls have too much or too little of a certain hormone (like estrogen and progesterone). Hormonal imbalances can be caused by unusually high stress, injury, trauma, and thyroid problems among other things. Estrogen, progesterone, testosterone, thyroxin, insulin and cortisol levels can be detected in the blood through blood tests. Please talk to your doctor for individual medical advice. Hormonal imbalance maybe the reason for irregular periods. Irregular periods is when the length of the menstrual cycle keeps changing. Young women whose cycles are not yet so well established often have hormonal fluctuations that can cause irregular periods.",1,hormonal adam tawazun/imbalance aur fasid Mahvari mein kya farq hai ?,"hormonal adam tawazun/imbalance ka matlab hai ke khawateen ya larkiyon mein kisi khaas hormone ki miqdaar bohat ziyada ya bohat kam hoti hai ( jaisay estrogen aur progesterone ). hormonal adam tawazun/imbalance deegar cheezon ke ilawa ghair mamooli tor par ziyada tanao, chout, sadme aur thyroid ke masail ki wajah se ho sakta hai. khoon ke test ke zariye khoon mein estrogen, progesterone, testosterone, thyroxin, insoline aur cortisol ki satah ka pata lagaya ja sakta hai. barah karam infiradi tibbi mashwaray ke liye apne dr se baat karen. hormonal adam tawazun/imbalance fasid mahvari ki wajah ho sakta hai. fasid mahvari is waqt hoti hai jab mahvari ki lambai musalsal badalti rehti hai. nojawan khawateen jin ke cycle abhi itnay achay tareeqay se qaim nahi hue hain un mein aksar hormonal utaar charhao hota hai jo be qaida mahvari ka sabab ban sakta hai .",,
What causes hormonal imbalance?,"A hormonal imbalance means that women or girls have too much or too little of a certain hormone (like estrogen and progesterone). Hormonal imbalances can be caused by unusually high stress, injury, trauma, and thyroid problems among other things. Estrogen, progesterone, testosterone, thyroxin, insulin and cortisol levels can be detected in the blood through blood tests. Please talk to your doctor for individual medical advice.",0.5,hormonal adam tawazun/imbalance ki kya wajah hai ?,"hormonal adam tawazun/imbalance ka matlab hai ke khawateen ya larkiyon mein kisi khaas hormone ki miqdaar bohat ziyada ya bohat kam hoti hai ( jaisay estrogen aur progesterone ). hormonal adam tawazun/imbalance deegar cheezon ke ilawa ghair mamooli tor par ziyada tanao, chout, sadme aur thyroid ke masail ki wajah se ho sakta hai. khoon ke test ke zariye khoon mein estrogen, progesterone, testosterone, thyroxin, insoline aur cortisol ki satah ka pata lagaya ja sakta hai. barah karam infiradi tibbi mashwaray ke liye apne dr se baat karen .",,
What are the symptoms of hormonal imbalance?,"Symptoms of hormonal imbalance include heavy or irregular periods, thinning hair or hair loss, weight gain or trouble losing weight, night sweats and many more.",0.5,hormonal adam tawazun/imbalance ki alamaat kya hain ?,"hormonal adam tawazun/imbalance ki alamaat mein bhaari ya be qaida mahvari, balon ka patla hona ya girna, wazan barhna ya wazan kam hona, raat ko paseena aana aur bohat kuch shaamil hain .",,
My Period Blood Color is Bright Red,"When your period blood is bright red, it means that it passed through your vagina fairly soon after entering your uterus. You're most likely to see bright red blood at the start of your period. You may also see brighter blood at times when you have cramps. That's because cramps occur when your uterus contracts, and contractions lead to heavier blood flow.",1,Meray Mahvari ka khoon Roshan Lal hai,"jab aap ka haiz ka khoon chamakdar surkh hota hai, to is ka matlab hai ke yeh aap ke reham mein daakhil honay ke kaafi jald baad aap ki andaam nihani/vagina se guzar gaya. aap ko apni mahvari ke aaghaz mein roshan surkh khoon dekhnay ka ziyada imkaan hai. jab aap ko dard hota hai to aap baaz auqaat roshan khoon bhi dekh satke hain. is ki wajah yeh hai ke dard is waqt hota hai jab aap ka bacha daani/uterus suker jata hai, aur sankejan/contractions se khoon ka bahao ziyada hota hai .",,
My period is dark red,"These colors suggest a slower flow. For most people, the blood gets darker over the course of the cycle. This is because older blood from the deeper parts of the uterine lining is shed later. Brown blood is also common in the weeks after you give birth. However, in some cases dark red or brown blood may be an early sign of pregnancy and black blood may be a sign of a vaginal blockage. If these colors are unexpected or abnormal for you, talk to your healthcare provider.",1,Meray Mahvari ka khoon Ghera Lal hai,"yeh rang sust bahao ki tajweez karte hain. ziyada tar logon ke liye, cycle ke douran khoon gehra ho jata hai. is ki wajah yeh hai ke bacha daani/uterus ke Aster ke gehray hisson se purana khoon baad mein bahaya jata hai. aap ki paidaiesh ke baad ke hafton mein bhoora khoon bhi aam hai. taham, baaz sooraton mein gehra surkh ya bhoora khoon hamal ki ibtidayi alamat ho sakta hai aur siyah khoon andaam nihani/vagina ki rukawat ki alamat ho sakta hai. agar yeh rang aap ke liye ghair mutawaqqa ya ghair mamooli hain to apne health care faraham kanandah se baat karen .",,
My period is brown in color,"These colors suggest a slower flow. For most people, the blood gets darker over the course of the cycle. This is because older blood from the deeper parts of the uterine lining is shed later. Brown blood is also common in the weeks after you give birth. However, in some cases dark red or brown blood may be an early sign of pregnancy and black blood may be a sign of a vaginal blockage. If these colors are unexpected or abnormal for you, talk to your healthcare provider.",1,Meray Mahvari ka Khoon Brown hai,"yeh rang sust bahao ki tajweez karte hain. ziyada tar logon ke liye, cycle ke douran khoon gehra ho jata hai. is ki wajah yeh hai ke bacha daani/uterus ke Aster ke gehray hisson se purana khoon baad mein bahaya jata hai. aap ki paidaiesh ke baad ke hafton mein bhoora khoon bhi aam hai. taham, baaz sooraton mein gehra surkh ya bhoora khoon hamal ki ibtidayi alamat ho sakta hai aur siyah khoon andaam nihani/vagina ki rukawat ki alamat ho sakta hai. agar yeh rang aap ke liye ghair mutawaqqa ya ghair mamooli hain to apne health care faraham kanandah se baat karen .",,
My period blood color is black ,"These colors suggest a slower flow. For most people, the blood gets darker over the course of the cycle. This is because older blood from the deeper parts of the uterine lining is shed later. Brown blood is also common in the weeks after you give birth. However, in some cases dark red or brown blood may be an early sign of pregnancy and black blood may be a sign of a vaginal blockage. If these colors are unexpected or abnormal for you, talk to your healthcare provider.",1,Meray Mahvari ka Khoon Kala hai,"yeh rang sust bahao ki tajweez karte hain. ziyada tar logon ke liye, cycle ke douran khoon gehra ho jata hai. is ki wajah yeh hai ke bacha daani/uterus ke Aster ke gehray hisson se purana khoon baad mein bahaya jata hai. aap ki paidaiesh ke baad ke hafton mein bhoora khoon bhi aam hai. taham, baaz sooraton mein gehra surkh ya bhoora khoon hamal ki ibtidayi alamat ho sakta hai aur siyah khoon andaam nihani/vagina ki rukawat ki alamat ho sakta hai. agar yeh rang aap ke liye ghair mutawaqqa ya ghair mamooli hain to apne health care faraham kanandah se baat karen .",,
Can I get pregnant during my period,"Yes, although it's not very likely. If you have sex without using contraception, you can conceive (get pregnant) at any time during your menstrual cycle, even during or just after your period.",1,kya mein apni mahvari ke douran haamla ho sakti hon,"jee haan, agarchay yeh bohat ziyada imkaan nahi hai. agar aap Maney hamal ka istemaal kiye baghair jinsi talluq rakhtay hain, to aap apne mahvari ke douran kisi bhi waqt haamla ho sakti hain, yahan tak ke aap ki mahvari ke douran ya is ke foran baad .",,
Can I have sex during menstruating,"Intercourse during menstruation is not permitted in Islam. Besides that, unless you're especially squeamish, you can have sexual activity during your period.",1,kya mein haiz ke douran sex kar sakti hon?,"islam mein haiz ke douran jamaa ki ijazat nahi hai. is ke ilawa, jab tak ke aap khaas tor par badmizaaj nah hon, aap apni muddat ke douran jinsi sargarmi kar satke hain .",,
I have a question regarding my period,Periods are a totally normal part of growing up. Every female including me gets her period each month roughly from the age of 11 until she reaches menopause. Don’t worry at all!. Ask me any questions you have.,1,Meray paas Mahvari ke hawalay se sawaal hai?,adwaar barray honay ka aik mukammal tor par aam hissa hain. mujh samait har aurat ko 11 saal ki umar se le kar rajunurti tak pounchanay tak har mah mahvari aati hai. bilkul fikar nah karo !. aap ka koi sawal mujh se poucheen .,,
What should you avoid during your periods?,"During menstruation, wearing the same sanitary product all day long or skipping meals and eating junk food should be avoided.",1,mahvari ke douran aap ko kin cheezon se parhaiz karna chahiye ?,mahvari ke douran din bhar aik hi sanitary numeral pahannay ya khana chorney aur junk food khanay se parhaiz karna chahiye .,,
I need help to track my period every month,You can track your period with an app called Clue. It is available on the Playstore. Here is a quick link to the app: https://helloclue.com/,1,mujhe har mah apni mahvari ko track karne mein madad ki zaroorat hai,aap Clue Nami app ke zariye apni muddat ko track kar satke hain. yeh pallay store par dastyab hai. app ka aik fori link yeh hai : https : / / helloclue. com /,,
I need immediate access to sanitary products ,You can buy them at the nearest store or order them online through DARAZ.Here is a link for it: https://www.daraz.pk/catalog/?q=pads&_keyori=ss&from=input&spm=a2a0e.searchlist.search.go.8c6029b8wWUnZl,1,mujhe sanitary masnoaat tak fori rasai ki zaroorat hai,aap inhen qareebi stor se khareed satke hain ya daraz ke zariye online order kar satke hain. is ka link yeh hai :  https://www.daraz.pk/catalog/?q=pads&_keyori=ss&from=input&spm=a2a0e.searchlist.search.go.8c6029b8wWUnZl ,,
Why are periods stigmatised ,"Because of social taboo and gender stereotypes that stigmatize menstruation as dirty, many people experience menstruation with shame and without access to the resources needed to manage their menstrual health safely.",1,mahvari ko badnaam kyun kya jata hai,"samaji mamnooa aur sanfi daqyanoosi tasawurat ki wajah se jo mahvari ko ganda qarar dete hain, bohat se log haiz ka tajurbah sharminda tabeer karte hain aur apni mahvari ki sehat ko mehfooz tareeqay se munazzam karne ke liye darkaar wasail tak rasai ke baghair .",,
I’m ashamed of buying sanitary products,"You should not be ashamed about it as menstruation is a completely natural process and it is important maintain them properly, that includes using the right products.  ",1,mujay sanitary masnoaat kharedtay huye sharam aati hai,"aap ko is ke baray mein sharminda nahi hona chahiye kyunkay haiz aik mukammal tor par qudrati amal hai aur un ko sahih tareeqay se barqarar rakhna zaroori hai, jis mein sahih masnoaat ka istemaal bhi shaamil hai .",,
How do I deal with my period at Night?,The simplest way is to use a pad or any other menstrual product.,1,mein raat ko apne mahvari se kaisay nimat sakti hon ?,sab se aasaan tareeqa yeh hai ke pad ya mahvari ki koi doosri masnoaat istemaal karen .,,
How do I stay clean during periods,You should change your period protection regularly and regularly wash your labial area. You should also dispose of your used period products hygienically.,1,mahvari ke douran mein kaisay saaf rahon ?,aap ko apne period protection ko baqaidagi se tabdeel karna chahiye aur apne labial area ko baqaidagi se dhona chahiye. aap ko apni istemaal shuda muddat ki masnoaat ko bhi hifzaan sehat ke sath thikaane lagana chahiye .,,
,,,bachon ko soojan hojata hai. ye kya masla hai,"mahvari ke dard aur dard ko kam karne ke liye aap darj zail cheeze aazma satke hain: apne pait ya kamar ke nichale hissay par hating pad rakhna, ya garam ghusal karna. dard aap ki mahvari ka aik khobsorat mayaari hissa hai. lekin agar aap ki mahvari ka dard itna takleef da hai ke aap roz marrah ki zindagi mein hissa nahi le satke to barah karam apne doctor se rujoo karen.",,
,,,mahwaari ka flow kabhi tez kabhi kam aata hai aur kabhi 3 din mai khatam hojata hai. aisa kyun,"mamool se halka ya bhari haiz aam tor par tashweesh ka baais nahi hota hai. log aksar dekhte hain ke un ki mahvari ka bahao maheena bah maheena mukhtalif hota hai, aur kuch mahinay qudrati tor par doosron ke muqablay halkay hotay hain. darj zail awamil mahvari ko mamool se halka kar satke hain : beza daani ki kami, wazan kam hona, tanao, hamal ya tibbi haalat. infiradi tibbi mahswara haasil karne ke liye barah karam –apne dr se baat karen. woh yeh bhi bta satke hain ke Maney hamal tareeqay aap ke mahvari ke dard ko kaisay kam kar satke hain .",,
,,,meri beti ko bohat kamzori hoti hai wo bistar se bhi nahi uth paati. tango aur pait mai dard hota hai,"mahvari ke dard bohat ziyada mahvari khoon behnay ya endometriosis ki wajah se ho saktay hain. endometriosis mein, bacha daani/uterus ke Aster walay khaliyaat ya tissue, bacha daani/uterus ke bahar barhatay hain. aap ko –apne dr se milna chahiye jo khoon ki jaanch kar sakta hai aur aap ki history haasil kar sakta hai taakay aap ko behtar honay mein madad miley.",,
,,,"hello mai, i have a question",jee haan! bilaa jhijhak mujh se apne sawalaat poucheen.,,
,,,hello. mujhe soojan hoti hai mai iske baare mai poochna chahti hun ye kyun hota hai takleef bhi deta hai,"mahvari ke dard bohat ziyada mahvari khoon behnay ya endometriosis ki wajah se ho saktay hain. endometriosis mein, bacha daani/uterus ke Aster walay khaliyaat ya tissue, bacha daani/uterus ke bahar barhatay hain. aap ko –apne dr se milna chahiye jo khoon ki jaanch kar sakta hai aur aap ki history haasil kar sakta hai taakay aap ko behtar honay mein madad miley.",,
,,,ublay huwe anday ke ilawa mai aur kya kha sakti hun,Ap kuch bhi kha sakti hein. Khanay ka mahawari pey koi asar nahi hai,,
,,,kya kapra istimaal karna chahiye,"Cloth pads can be safe to use as long as they are used hygienically. Cloth pads must be washed properly, dried under sunlight, and stored in dry and sterile places. Remember, when menstrual and personal hygiene is not practised, it can lead to infection. So be careful.",,
,,,mahwaari mai dard aata iska mai kya karun,"mahvari ke dard aur dard ko kam karne ke liye aap darj zail cheeze aazma satke hain: apne pait ya kamar ke nichale hissay par hating pad rakhna, ya garam ghusal karna. dard aap ki mahvari ka aik khobsorat mayaari hissa hai. lekin agar aap ki mahvari ka dard itna takleef da hai ke aap roz marrah ki zindagi mein hissa nahi le satke to barah karam apne doctor se rujoo karen.",,
,,,irregular periods mai kamzori hona sahi baat hai ke nahi,"Sometimes irregular periods can be caused by some medicines, exercising too much, having a very low or too high body weight, and hormonal imbalances. Please check with your doctor if you feel you have irregular periods. ",,
,,,jab pehli baar mahwaari aata hai tou kya karna chahiye,You should wash your hands with soap and water and place a sanitary pad in your underwear. Replace the used pad with a new pad every four to eight hours.,,
,,,"Salam, main aap se periods ke bare mein baat karna chahti hoon.",Wa alaikum assalam. Kya aapke periods ke baare mein kuch sawaal hai?,,
