Intent,Response,Intent (Roman Urdu),Response (Roman Urdu),,Index
What is Vaginal Discharge?,"Vaginal discharge is fluid that comes from the vagina and is not a period. It can be clear, white, or off-white in color and have a ealstic like consistency.",andaam nihani/vagina kharij honay wala madah/discharge kya hai ?,"andaam nihani/vagina se kharij honay wala madah/discharge/discharge woh seyal hai jo andaam nihani/vagina se aata hai aur yeh mahvari nahi hai. yeh saaf, safaid, ya of white rang ka ho sakta hai aur is mein mustaqil mizaji ki terhan lachak dar ho sakta hai .",,Women Specific STI Qs
How do I know if I this kind of discharge?,"Normal vaginal discharge occurs in clear or white color. The color can vary throughout your cycle.
It is common to have it at the beginning and the end of your cycle. 
As you approach ovulation (the release of the egg) you may notice mucous down there (it kind of looks like egg white). 
Your body tends to produce the greatest amount of this type of vaginal discharge on the day of ovulation so you may 
want to wear a liner at this time. ",mujhe kaisay pata chalay ga ke agar mein is qisam ka madah/discharge karta hon ?,"aam andaam nihani/vagina kharij honay wala madah/discharge saaf ya safaid rang mein hota hai. rang aap ke poooray daur mein mukhtalif ho sakta hai .
 aap ke cycle ke shuru aur aakhir mein is ka hona aam hai .
 jaisay hi aap beza daani ( anday ka ikhraj ) ke qareeb pahunchte hain aap ko wahan balgham nazar aata hai ( yeh anday ki safedi ki terhan lagta hai ) .
 aap ka jism beza daani ke din is qisam ke andaam nihani/vagina se kharij honay walay madah/discharge ki sab se ziyada miqdaar peda karta hai taakay aap
 is waqt liner pehnana chahtay hain .",,General Questions Related to STIs
Are there other kinds of vaginal discharge?,"Yes. Physiological discharge and abnormal discharge. Physiological discharge usually occurs in the mid of menstrual cycle, also during pregnancy due to hormonal changes. This discharge does not smell and is clear. Abnormal discharge can be a caused by a yeast infection, menopause, or a sexually transmitted infection.",kya andaam nihani/vagina se kharij honay walay madah/discharge ki doosri kasmain hain ?,"jee haan. jismani madah/discharge aur ghair mamooli madah/discharge. jismani madah/discharge aam tor par mahvari ke wast mein hota hai, hamal ke douran bhi hormonal tabdeelion ki wajah se. is madah/discharge se badboo nahi aati aur saaf hai. ghair mamooli madah/discharge khameer ke infection, rajonoorti, ya jinsi tor par muntaqil honay walay infection ki wajah se ho sakta hai .",,
What are the types of Discharge when it comes to Vaginal Health?,"Physiological discharge and abnormal discharge. Physiological discharge usually occurs in the mid of menstrual cycle, also during pregnancy due to hormonal changes. This discharge does not smell and is clear. Abnormal discharge can be a caused by a yeast infection, menopause, or a sexually transmitted infection.",jab andaam nihani/vagina ki sehat ki baat aati hai to kharij honay walay madah/discharge ki aqsam kya hain ?,"jismani madah/discharge aur ghair mamooli madah/discharge. jismani madah/discharge aam tor par mahvari ke wast mein hota hai, hamal ke douran bhi hormonal tabdeelion ki wajah se. is madah/discharge se badboo nahi aati aur saaf hai. ghair mamooli madah/discharge khameer ke infection, rajonoorti, ya jinsi tor par muntaqil honay walay infection ki wajah se ho sakta hai .",,Specific Questions Related to STIs
What are Nonsexually transmitted infections?,These are infections that are not transmitted sexually and include bacterial vaginosis and thrush.,ghair jinsi tor par muntaqil honay walay infection kya hain ?,yeh woh infection hain jo jinsi tor par muntaqil nahi hotay hain aur un mein bacterial vaginosis aur thrush shaamil hain .,,Social Issues with Periods
What is Bacterial Vaginosis?,"This infection is caused due to overgrowth of normal vaginal bugs. It causes discharge that has a fishy odour and grey in colour. The infection can be treated with antibiotics.
",bacterial Vaginosis kya hai ?,yeh infection aam andaam nihani/vagina keeray ke ziyada barh jane ki wajah se hota hai. yeh kharij honay walay madah/discharge ka sabab bantaa hai jis mein machhli ki badboo aur surmai rang hota hai. infection ka ilaaj antibiotics se kya ja sakta hai .,,Health Issues
What is Thrush?,"This infection is caused due to candida, a fungi.
It causes thick whitish creamy vaginal discharge, itching and redness around vagina. The discharge is odourless. 
Fungi usually tend to grow in a warm moist environment hence it is advised to keep the vagina area clean and dry.
",thrush kya hai ?,"yeh infection candida, aik fungus ki wajah se hota hai .
 is se andaam nihani/vagina se gaarha safaid kareemi madah/discharge kharij hota hai, kharish aur andaam nihani/vagina ke gird surkhi hoti hai. kharij honay wala madah/discharge bo ke baghair hai .
 phaphondi aam tor par garam martoob mahol mein barhti hai is liye andaam nihani/vagina ke ilaqay ko saaf aur khushk rakhnay ka mahswara diya jata hai .",,Facts
What is the ideal Female Vagina PH balance?,"pH is the measure of acidity and it is measured on the scale of 0-14. Lower pH value (less than 7) is considered acidic. The normal vaginal pH is acidic (3.8-4.5). This normal pH is maintained by the right balance of normal vaginal bugs, when this balance gets disturbed the pH gets affected that results in different infections.
For instance, in case of bacterial vaginosis the vaginal pH gets alkaline and in case of thrush it gets more acidic.
",misali khawateen ki andaam nihani/vagina pH balance kya hai ?,"pH tezabiyat ka pemana hai aur usay 0-14 ke pemanay par mapa jata hai. kam pi each value ( 7 se kam ) ko tezabi samjha jata hai. aam andaam nihani/vagina ka pi each tezabi hai ( 3. 8-4. 5 ). yeh aam pi each aam andaam nihani/vagina keeray ke sahih tawazun se barqarar rehta hai, jab yeh tawazun baggar jata hai to pi each mutasir hota hai jis ke nateejay mein mukhtalif infection hotay hain .
 misaal ke tor par, bacterial vaginosis ki soorat mein andaam nihani/vagina ka pi each alkaline ho jata hai aur thrush ki soorat mein yeh ziyada tezabi ho jata hai .",,Qs on Sex
What are the types of odor/smells can come from Vagina?,"There is a peculiar vaginal odour, apart from that there are other types of odours that signify any abnormality. 
Among the abnormal smells include fishy odour that occur in case of bacterial vaginosis and one of the sexuallly transmitted infections called trichomoniasis.
If you are watching out for vaginal infection, usually there is some sort of discharge, redness and soreness of the private part along with bad odour.",andaam nihani/vagina se kis qisam ki badboo aa sakti hai ?,"andaam nihani/vagina ki aik ajeeb bo hai, is ke ilawa deegar qisam ki badboo bhi hai jo kisi bhi ghair mamooli baat ki nishandahi karti hai .
 ghair mamooli badboo mein machhli ki badboo bhi shaamil hai jo bacterial vaginosis ki soorat mein hoti hai aur jinsi tor par muntaqil honay walay infection mein se aik jisay trichomoniasis kehte hain .
 agar aap andaam nihani/vagina ke infection ko dekh rahay hain, to aam tor par badboo ke sath sharamgah mein kisi qisam ka madah/discharge, laali aur dard hota hai .",,
I have rashes on my private parts. What should I do?,"There are different causes of rashes in the private part, some are due to infections and others are due to irritants or some other disease. 
Talking about irritants, you might be allergic to any sort of cloth material which you have never used in the past and it’s a new cloth to you. That is true for the detergents as well, as you might not know about the allergy to some chemical until you use it.
Keep the private part dry and clean because moist and unhygienic practices make these rashes worse.
The other causes could be infections like sexually transmitted or non-sexually transmitted infections, but they occur with some other problems like discharge and lumps and bumps in the private part. If you think your rashes are due to some irritant and even then they don’t go away even after changing the material that was the irritant according to you, you must see your doctor to rule out other possible causes of the rash.",meri sharamgah par danay hain. mein kya karoon ?,"private part mein danay niklny ki mukhtalif wajohaat hoti hain, kuch infection ki wajah se hoti hain aur kuch jalan ya kisi aur bemari ki wajah se hoti hain .
 pareshan kin cheezon ke baray mein baat karte hue, aap ko kisi bhi qisam ke kapray se allergy ho sakti hai jisay aap ne maazi mein kabhi istemaal nahi kya aur yeh aap ke liye aik naya kapra hai. yeh detergent ke liye bhi durust hai, kyunkay jab tak aap usay istemaal nahi karte aap ko kisi chemical se allergy ke baray mein maloom nahi hoga .
 private part ko khushk aur saaf rakhen kyunkay num aur ghair sehat bakhash tarz amal un danay ko mazeed kharab kar dete hain .
 doosri wajohaat jinsi tor par muntaqil honay walay ya ghair jinsi tor par muntaqil honay walay infection jaisay infection ho satke hain, lekin yeh kuch deegar masail jaisay kharij honay walay madah/discharge aur private hissay mein ganthon aur tukron ke sath hotay hain. agar aap ko lagta hai ke aap ke danay kisi jalan ki wajah se hain aur phir bhi woh mawaad ko tabdeel karne ke baad bhi khatam nahi hotay hain jo aap ke mutabiq jalan karne wala tha, to aap ko –apne dr se zaroor milna chahiye taakay danay ki deegar mumkina wajohaat ko mustard kya ja sakay .",,
What are Sexually Transmitted Infection?,Sexually Transmitted Infection (STI) is a type of  infection that can be transmitted from one person to another while having sex. There are several different types of STI caused by different sorts of bugs. STIs often have no symptoms. ,jinsi tor par muntaqil honay walay infection kya hain ?,jinsi tor par muntaqil shuda infection ( sti ) infection ki aik qisam hai jo jinsi taluqaat ke douran 1 shakhs se dosray mein muntaqil ho sakti hai. sti ki kayi mukhtalif kasmain hain jo mukhtalif qisam ke keeron ki wajah se hoti hain. sti ki aksar koi alamaat nahi hoten .,,
What are the Types of Sexually Transmitted Infections?,"Well, several bugs such as bacteria, viruses, parasites can cause STI of varying severity. Most common among those are chlamydia and gonnorhea, but there are many others including syphilis, hepatitis B and C, trichomonas, Human papillomavirus (HPV), herpes, and HIV/AIDS.",jinsi tor par muntaqil honay walay infection ki aqsam kya hain ?,"theek hai, kayi keeray jaisay bacteria, virus, parasites mukhtalif shiddat ke sti ka sabab ban satke hain. un mein sab se ziyada aam chlamydia aur gonorhoea hain, lekin syphilis, hepatitis bi aur si, trichomonas, human papillomavirus ( hpv ), herpes aur HIV aids samait bohat se dosray hain .",,
What is chlamydia?,"It is a type of bacteria that can be passed fron one oerson to another while having sexual contact, it may cause  it may produce discharge from vagina (or penis in males)",chlamydia kya hai ?,"yeh bacteria ki aik qisam hai jo jinsi talluq ke douran aik dosray se dosray mein muntaqil ho sakti hai, yeh andaam nihani/vagina ( ya mardon mein uzoo tanasul ) se kharij honay ka sabab ban sakti hai .",,
What is syphilis?,"syphilis is caused by a bug called Treponema pallidum. It causes ulcer over the private part (genital region) and if left untreated the condition may progress to further stages. 
The condition can be cured with antibiotics. 
If left untreated, syphilis can be passed from mother to baby. 
",aatishak/syphilis kya hai ?,"aatishak/syphilis treponema pallidum Nami keeray ki wajah se hoti hai. yeh private part ( genital region ) par alsar ka sabab bantaa hai aur agar ilaaj nah kya jaye to yeh haalat mazeed marahil tak barh sakti hai .
 haalat antibiotics se theek ki ja sakti hai .
 agar ilaaj nah kya jaye to aatishak maa se bachay mein muntaqil ho sakti hai .",,
What is gonorrhoea?,Gonorrhoea i acquired causes abnormal discharge from the front passage. It can be successfully treated by taking a short course of antibiotics. .,gonorrhoea kya hai ?,Gonorhoea mein ne haasil kya hai samnay ke rastay se ghair mamooli kharij honay ka sabab bantaa hai. antibiotics ka mukhtasir course le kar is ka kamyabi se ilaaj kya ja sakta hai. .,,
What is Hepatitis B?,"hepatitis B gets transmitter via sexual contact. It’s basically a virus that can get spread not just via sexual contact but also by transfusion of blood of a person who already has hepatitis b. 
This bug causes problems of liver in the long run. 
Thankfully, hepatitis b vaccines are available easily.
",Hepatitis B kya hai ?,"Hepatitis B jinsi raabtey ke zariye muntaqil hota hai. yeh bunyadi tor par aik virus hai jo nah sirf jinsi raabtey se balkay kisi aisay shakhs ke khoon ki muntaqili se bhi phail sakta hai jisay pehlay hi hepatitis bi hai .
 yeh keeray taweel arsay mein jigar ke masail ka baais bantay hain .
 shukar hai ke hepatitis bi ki vaccine aasani se dastyab hain .",,
What is Hepatitis C?,"Hepatitis C is a bug (virus) that causes infection of the liver. The virus can spread by various means and one among them is via sexual contact. Other means include sharing infected needles, getting blood transfused from a person who is infected with hepatitis c. a baby can get the virus from mother, usually at the time of delivery. 
Unfortunately the bug doesn’t produce any problems until the liver starts getting damaged and the functions of liver getting affected. 
Vaccination isn’t available against the virus up till now and cure is also not possible. But drugs are available to slow down the progression of the disease.

",Hepatitis C kya hai ?,"Hepatitis C aik bug ( virus ) hai jo jigar ke infection ka sabab bantaa hai. virus mukhtalif tareeqon se phail sakta hai aur un mein se aik jinsi raabtey ke zariye hai. dosray zaraye mein mutasirah soyyan baantna, Hepatitis C se mutasirah shakhs se khoon ki muntaqili shaamil hain. bacha maa se virus le sakta hai, aam tor par paidaiesh ke waqt .
 bad qismati se big is waqt tak koi masla peda nahi karta jab tak ke jigar kharab nah ho jaye aur jigar ke af-aal mutasir nah hon .
 abhi tak virus ke khilaaf vaccination dastyab nahi hai aur ilaaj bhi mumkin nahi hai. lekin bemari ke bherne ko kam karne ke liye duwaein dastyab hain .",,
What is trichomonas?,It is a bug that is spread via sexual contact. It causes vaginal discharge and itching in the private part. The infection may be treated by a short course of antibiotics.,trichomonas kya hai ?,yeh aik bug hai jo jinsi raabtey ke zariye phialta hai. yeh andaam nihani/vagina se kharij honay wala madah/discharge aur sharamgah mein kharish ka baais bantaa hai. infection ka ilaaj antibiotics ke mukhtasir course se kya ja sakta hai .,,
"What is Human papillomavirus (HPV)?
","It is a virus that causes warts and cervical cancer. The virus is spread via close contact and sexual contact. 
",human papillomavirus( hpv ) kya hai ?,yeh aik virus hai jo masson aur cervical cancer ka sabab bantaa hai. yeh virus qareebi raabtey aur jinsi raabtey se phailta hai .,,
What is herpes?,"It is a virus that is spread via sexual contact. It causes painful blisters around the private. Unfortunately the virus cannot be completely cleared but treatment can be provided to get rid from the symptoms/ problem that it causes. ",herpes kya hai ?,yeh aik virus hai jo jinsi raabtey ke zariye phialta hai. yeh private ke ird gird dard naak chhaalon ka sabab bantaa hai. bad qismati se virus ko mukammal tor par saaf nahi kiya ja sakta lekin is ki wajah se honay wali alamaat ke maslay se chhutkara panay ke liye ilaaj faraham kya ja sakta hai .,,
What is HIV/AIDS?,"Having HIV infection doesn’t mean that a person has AIDS. 
HIV stands for Human Immunodeficiency virus that causes  AIDS (acquired immunodeficiency syndrome). 
HIV infections spreads by sexual contact, from mother to baby during pregnancy or while giving birth, sharing contaminated needles, getting blood transfused from an HIV positive person.  
Every person who is infected with HIV doesnt develop AIDS
",AIDS/HIV kya hai?,"HIV infection honay ka matlab yeh nahi hai ke kisi shakhs ko aids hai .
 HIV ka matlab human Immunodeficiency  virus hai jo aids ( acquired immunodeficiency syndrome) ka sabab bantaa hai .
 HIV infection jinsi raabtey se phialta hai, hamal ke douran maa se bachay mein ya bachay ko janam dainay ke douran, aaloda soyyan baantane, HIV misbet shakhs se khoon lagwanay se .
 har woh shakhs jo HIV se mutasir hota hai is mein aids nahi hota",,
What are the symptoms of HIV?,"Initially, as soon as a person is infected with HIV it causes flu-like symptom.
Basically this virus attacks our immune system and it takes several years for the immune cells to get affected enough to produce symptoms. So, after several years the person starts getting infections oof several types from head ton to toe as the body’s immune system is too weak to combat the bugs. ",HIV ki alamaat kya hain ?,"ibtidayi tor par, jaisay hi koi shakhs HIV se mutasir hota hai yeh flow jaisi alamat ka sabab bantaa hai .
 bunyadi tor par yeh virus hamaray mdafati nizaam par hamla karta hai aur mdafati khalion ko is had tak mutasir honay mein kayi saal lagtay hain ke woh alamaat peda kar saken. lehaza, kayi saloon ke baad insaan ko sir se le kar paon tak kayi qisam ke infection honay lagtay hain kyunkay jism ka mdafati nizaam keeron ka muqaabla karne ke liye bohat kamzor hai .",,
How can you prevent HIV?,"If you think you have been exposed to hiv and it hasn’t been 72 hours yet then you can get Post-exposure prophylaxis

If you use injection for any purpose, make sure that it hasn’t been used previously.

If one needs blood transfusion, make sure that it’s from an authentic blood bank that offers genuine screening of the donor’s blood.

If you are a healthcare professional then you must take precautions to avoid needle stick injuries

If you are pregnant and HIV positive, you must vist your gynaecologist as soon as possible and discuss the p[lan of treatment and mode of delivery of the baby to prevent baby from getting exposed to hiv",aap HIV ko kaisay rokkk satke hain ?,"agar aap ko lagta hai ke aap ko HIV ka saamna sun-hwa hai aur abhi 72 ghantay nahi hue hain to aap post exposure prophylaxis haasil kar satke hain .
 
 agar aap injunction kisi bhi maqsad ke liye istemaal karte hain, to yakeeni banayen ke yeh pehlay istemaal nahi sun-hwa hai .
 
 agar kisi ko khoon ki muntaqili ki zaroorat ho to yakeeni banayen ke yeh kisi mustand blood bank se hai jo atiyah dahindgaan ke khoon ki haqeeqi screening paish karta hai .
 
 agar aap health care professional hain to aap ko soi ki chhari ki choton se bachney ke liye ahteyati tadabeer ikhtiyar karni chahiye
 
 agar aap haamla hain aur HIV pazityo hain, to aap ko jald az jald –apne gaynakalojst se milna chahiye aur bachay ko HIV se mutasir honay se roknay ke liye ilaaj ke tareeqa car aur bachay ki paidaiesh ke tareeqa car par tabadlah khayaal karna chahiye .",,
I think I may have a Sexually Transmitted Infection.,"Do you have: 
1. discharge from vagina? 
2. Abnormal vaginal bleeding? 
3. Any abnormality like like soreness, ulcer, rash, or swelling around the private part? 
4. Pain while having sex? 
5. Rarely, pain when you pass urine? 
6. Are you worried if you some vaginal infection but they don’t show any of these symptoms?
",mujhe lagta hai ke mujhe jinsi tor par muntaqil honay wala infection/Sexually Transmitted Infection ho sakta hai .,"kya aap ke paas hai :
 1. andaam nihani/vagina se madah/discharge ?
 2. andaam nihani/vagina se ghair mamooli khoon behna ?
 3. koi ghair mamooli cheez jaisay dard, alsar, sharamgah ke ird gird soojan ?
 4. jinsi taluqaat/sex ke douran dard ?
 5. Shaz o nadir hi, jab aap pishaab karte hain to dard hota hai ?
 6. kya aap pareshan hain agar aap ko andaam nihani/vagina mein infection hai lekin woh un mein se koi alamat nahi dikhata hain ?",,
Yes I think I have or may have these symptoms.,1 it is possible that you have a vaginal infection called sexually transmitted infection (STI).,haan mujhe lagta hai ke mujhe yeh alamaat hain ya ho sakti hain .,yeh mumkin hai ke aap ko andaam nihani/vagina mein infection ho jisay jinsi tor par muntaqil honay wala infection ( sti ) kaha jata hai .,,
