Intent,Response,Intent (Roman Urdu),Response (Roman Urdu),,Index
How can I treat Sexually Transmitted Infections?,"Treatment of STI depends upon the type of bug that has caused it. Some can be cured completely, like incase of chlamydia, gonorrhea, trichomonas  and syphilis. Whereas at times the infection cannot be cured completely for instance in case of herpes but one can be given treatment to reduce the flare up of disease.  

Treatment of hepatitis B and C as well as of HIV is done with combination therapy and continuous monitoring, and despite of that the complete cure can not be possible. Treatment is to avoid symptoms, prevent complications and spread of the disease. 

It is also important to note that some STIs can spread therefore it is important to take necessary precautions to prevent the further spread of the disease.",mein jinsi tor par muntaqil honay walay infection ka ilaaj kaisay kar sakta hon ?,"sti ka ilaaj is maslay ki qisam par munhasir hai jis ki wajah se yeh sun-hwa hai. kuch ko mukammal tor par theek kya ja sakta hai, jaisay chlamydia, sozaak, trichomonas aur aatishak ki soorat mein. jabkay baaz auqaat herpes ki soorat mein infection mukammal tor par theek nahi ho sakta lekin bemari ke bharak uthnay ko kam karne ke liye ilaaj diya ja sakta hai .
 
 hepatitis bi aur si ke sath sath HIV ka ilaaj imtezaaj therapy aur musalsal nigrani se kya jata hai aur is ke bawajood mukammal ilaaj mumkin nahi hai. ilaaj alamaat se bachna, pechidgion aur bemari ke phelao ko rokna hai .
 
 yeh note karna bhi zaroori hai ke kuch stis phail satke hain is liye bemari ke mazeed phelao ko roknay ke liye zaroori ahteyati tadabeer ikhtiyar karna zaroori hai .",,
What can I do to Prevent the spreading of Sexually Transmitted infections.,"Using condoms while sex  not only provides protection against transmission of STI but it is  also for contraception.

If you’re  diagnosed with STI then:
. It is highly advised to avoid any kind of intimate/ sexual contact entirely if you have been diagnosed with STI. one can resume sexual activity after getting fully treated.  
. DO NOT donate blood.
. do not share needles, razors or any sharp objects meant for personal use.
If you have any cut or any sort of wound, you should better keep it covered.",mein jinsi tor par muntaqil honay walay infection ke phelao ko roknay ke liye kya kar sakta hon .,"jinsi taluqaat ke douran kndom ka istemaal nah sirf sti ki muntaqili se tahaffuz faraham karta hai balkay yeh Maney hamal ke liye bhi hai .
 
 agar aap ko sti ki tashkhees hui hai to :
 . agar aap ko STI ki tashkhees hui hai to kisi bhi qisam ke mubashrat jinsi raabtey se mukammal tor par guraiz karne ka mahswara diya jata hai. mukammal ilaaj karwanay ke baad koi bhi jinsi sargarmi dobarah shuru kar sakta hai .
 . khoon ka atiyah nah den .
 . zaati istemaal ke liye soyyan, astra ya koi taiz dhaar cheez share nah karen .
 agar aap ke paas koi kat ya kisi qisam ka zakham hai, to aap ko behtar tor par usay dhaanp kar rakhna chahiye .",,
Yes I think I dont have or may have these symptoms.,"Then it is possible that you do not have these symptoms. However, you can still ask a doctor for help.",haan mujhe lagta hai ke mujhe yeh alamaat nahi hain ya ho sakti hain .,"phir yeh mumkin hai ke aap mein yeh alamaat nah hon. taham, aap phir bhi dr se madad maang satke hain .",,
What is the difference between Sexually Transmitted Infection (STI) and Sexually Transmitted Disease (STD)?,"don't worry, both the terms refer to similar condition. previously the condition was called as sexually transmitted diseases, but having a disease means the conditions always present with symptoms, whereas it's not necessary to have symptoms with infections. because the said condition at times can be asymptomatic hence the name was changed to sexually transmitted infections.
",jinsi tor par muntaqil honay walay infection ( sti ) aur jinsi tor par muntaqil honay wali bemari ( std ) mein kya farq hai ?,"pareshan nah hon, dono eslehaath aik jaisi haalat ka hawala dete hain. pehlay is haalat ko jinsi tor par muntaqil honay wali bemariyan kaha jata tha, lekin bemari honay ka matlab hai ke halaat hamesha alamaat ke sath mojood hotay hain, jabkay infection ke sath alamaat ka hona zaroori nahi hai. kyunkay mazkoorah haalat baaz auqaat ghair allamti ho sakti hai is liye is ka naam badal kar jinsi tor par muntaqil honay walay infection kar diya gaya .",,
What are some symptoms of Sexually Transmitted Infection (STI)?,"Some symptoms of Sexually Transmitted Infections include:
1. discharge from vagina?
2. Abnormal vaginal bleeding
3. Any abnormality like like soreness, ulcer, rash, or swelling around the private part
4. Pain while having sex
5. Rarely, pain when you pass urine",jinsi tor par muntaqil honay walay infection ( sti ) ki kuch alamaat kya hain ?,"jinsi tor par muntaqil honay walay infection ki kuch alamaat mein shaamil hain :
 1. andaam nihani/vagina se madah/discharge ?
 2. andaam nihani/vagina se ghair mamooli khoon behna
 3. koi ghair mamooli cheez jaisay dard, alsar, kharish, ya sharamgah ke ird gird soojan
 4. jinsi taluqaat ke douran dard
 5. Shaz o nadir hi, jab aap pishaab karte hain to dard hota hai .",,
I have some of these symptoms / My partner has some of these symptoms.,You and your partner need to get treatment. You should get your and your partner checked by a doctor or expert for the type of infection that you may have.,mujhe un mein se kuch alamaat hain mere saathi ko un mein se kuch alamaat hain .,aap aur aap ke saathi ko ilaaj karwanay ki zaroorat hai. aap ko apne aur apne saathi ko kisi dr ya maahir se un infection ki qisam ki jaanch karana chahiye jo aap ko ho sakta hai .,,
How can I get treatment for Sexually Transmitted Infection (STI)?,"Treatment of STI depends upon the type of bug that has caused it. Some can be cured completely, like incase of chlamydia, gonorrhea, trichomonas  and syphilis. Whereas at times the infection cannot be cured completely for instance in case of herpes but one can be given treatment to reduce the flare up of disease.  
Treatment of hepatitis B and C as well as of HIVy is done with combination therapy and continuous monitoring.",mein jinsi tor par muntaqil honay walay infection ( sti ) ka ilaaj kaisay kar sakta hon ?,"sti ka ilaaj is maslay ki qisam par munhasir hai jis ki wajah se yeh sun-hwa hai. kuch ko mukammal tor par theek kya ja sakta hai, jaisay chlamydia, sozaak, trichomonas aur aatishak ki soorat mein. jabkay baaz auqaat herpes ki soorat mein infection mukammal tor par theek nahi ho sakta lekin bemari ke bharak uthnay ko kam karne ke liye ilaaj diya ja sakta hai .
 hepatitis bi aur si ke sath sath HIV ka ilaaj imtezaaj therapy aur musalsal nigrani se kya jata hai .",,
Im worried if I have an STI.,"There are certain screening tests that can help you to find out if you have any sort of STI or not.There are certain STIs that cause lesion that can be identified  on physical examination (by looking at the private part) for instance ‘warts’ caused by human papilloma virus (HPV).

Other causes of STIs like chlamydia, gonorrhoea and trichomonas  can be found by ‘swab’ test. A swab is like a cotton bud  the is rotated around the areas like vagina, penis, back passage, and sometimes even throat and the swab  is examined under microscope and/ or sent to laboratory for closer examination.

Infections due to chlamydia can also be detected by urine test.

For certain causes, like Hepatitis B, hepatitis C and HIV, blood tests are required. However, if you are worried then you should ask a doctor or expert for help.",agar mujhe sti hai to mein pareshan hon .,"kuch screening test hain jo aap ko yeh maloom karne mein madad kar satke hain ke aaya aap ko kisi qisam ka sti hai ya nahi. kuch stis aisay hain jin ki wajah se jismani muaina ( private part ko dekh kar ) mein zakham ki nishandahi ki ja sakti hai misaal ke tor par' massay' ki wajah se. insani papillomavirus ( hpv ) ke zariye .
 
 sti ki deegar wajohaat jaisay chlamydia, sozaak aur trichomonas ko' swab' test se maloom kya ja sakta hai. jharoo cotton bidder ki terhan hota hai jisay andaam nihani/vagina , uzoo tanasul, pichlle rastay, aur baaz auqaat gilaay ke gird bhi ghumaya jata hai aur jharoo ko khordbeen ke neechay jancha jata hai aur ya qareeb se jaanch ke liye laboratory mein bheja jata hai .
 
 chlamydia ki wajah se honay walay infection ka pata pishaab ke test se bhi lagaya ja sakta hai .
 
 baaz wajohaat ke liye, jaisay hepatitis bi, hepatitis si aur each aayi v, khoon ke test ki zaroorat hoti hai. taham, agar aap pareshan hain to aap ko kisi dr ya maahir se madad maangni chahiye .",,
Should I inform my partner? Is it necessary to inform my partner?,"STI treatment is incomplete without partner being investigated for STIs and treated as per need, 
Treatment of partner is essential because if partner carries the bug and it will again be transmitted to you while sex and you might end up with complications of STI. therefore, to end this vicious cycle of re-infections it is important to involve partner in the treatment plan.",kya mujhe apne saathi ko mutala karna chahiye? kya apne saathi ko mutala karna zaroori hai ?,"STI ka ilaaj is waqt namukammal hai jab partners se STI ki tehqiqaat nahi ki jayen aur zaroorat ke mutabiq ilaaj kya jaye ,
 saathi ka ilaaj zaroori hai kyunkay agar saathi keeray ko le jata hai aur yeh dobarah aap ko jinsi taluqaat ke douran muntaqil kya jaye ga aur aap sti ki pechidgion ke sath khatam ho satke hain. lehaza, dobarah infection ke is shaytani chakkar ko khatam karne ke liye ilaaj ke mansoobay mein shiraakat daar ko shaamil karna zaroori hai .",,
"I feel sad and depressed and can’t share it with anyone.
","I can understand how you feel. But you need to understand that it’s not your fault if you have STI. 
You should share it with your partner and doctor at least as it would help you in the treatment and to seek help for the sake of your health is your right and your own responsibility.
you can also can seek expert/ psychologist support and talk your worries out if you have problems facing it . ",mein udaas aur afsurdah mehsoos karta hon aur usay kisi ke sath share nahi kar sakta .,"mein samajh sakta hon ke aap kaisa mehsoos kar rahay hain. lekin aap ko yeh samajhney ki zaroorat hai ke agar aap ko sti hai to yeh aap ki ghalti nahi hai .
 aap ko usay –apne saathi aur dr ke sath zaroor share karna chahiye kyunkay is se aap ko ilaaj mein madad miley gi aur aap ki sehat ki khatir madad lena aap ka haq aur aap ki apni zimma daari hai .
 aap maahir nafsiat ki madad bhi haasil kar satke hain aur agar aap ko is ka saamna karna parta hai to apni pareshaniyon ko daur kar satke hain .",,
What are some facts about Sexually Transmitted Infections?,"There are certain factors that contribute to the spread of STIs. these include  Unsafe sexual practices, homosexuality, unsafe blood transfusion,iv drug abuse and reusing syringes.

Not every type of vaginal discharge mean that a personal has STI. At times, vaginal discharge is normal. There are certain infections like thrush and bacterial vaginosis that may also cause vaginal discharge and itching but they are not STIs

If you are diagnosed with any STI it is extremely important to tell your partner about it and convince the partner to see a health professional for the sake of investigations and treatment. 
",jinsi tor par muntaqil honay walay infection ke baray mein kuch haqayiq kya hain ?,"kuch aisay awamil hain jo stis ke phelao mein Muawin hain. un mein ghair mehfooz jinsi amal, hum jins parasti, ghair mehfooz khoon ki muntaqili, iv manshiat ka istemaal aur syringes ka dobarah istemaal shaamil hain .
 
 har qisam ke andaam nihani/vagina se kharij honay walay madah/discharge ka matlab yeh nahi hai ke kisi shakhs ko sti hai. baaz auqaat andaam nihani/vagina se kharij hona mamool ki baat hai. kuch infection hain jaisay thrush aur bacterial vaginosis jo andaam nihani/vagina se kharij honay walay madah/discharge aur kharish ka sabab bhi ban satke hain lekin woh STI nahi hain .
 
 agar aap ko kisi bhi STI ki tashkhees hui hai to –apne saathi ko is ke baray mein batana aur saathi ko tehqiqaat aur ilaaj ki khatir sehat ke pesha war se milnay ke liye raazi karna intehai zaroori hai .",,
Does Contraception prevent against Sexually Transmitted infections?,"Methods of contraception like pills do not protect against STI.

Using condoms provide protection against spreading STIs but it’s not 100% .",kya Maney hamal jinsi tor par muntaqil honay walay infection ko rokta hai ?,"Maney hamal ke tareeqay jaisay golian sti se hifazat nahi kartin .
 
 kndom ka istemaal stis ko phelanay se tahaffuz faraham karta hai lekin yeh 100 % nahi hai .",,
What are some myths about Sexually Transmitted Infections?,"The virsues like hepatitis B and C and HIV is not passed on during normal social contact, such as holding hands, hugging, or sharing cups or crockery.
",jinsi tor par muntaqil honay walay infection ke baray mein kuch khurafaat kya hain ?,"hepatitis bi aur si aur HIV jaisay virus aam samaji raabtey ke douran muntaqil nahi hotay hain, jaisay haath pakarna, gilaay lagana, ya cupp ya crokrey baantna .",,
Does hepatitis B or hepatitis C spread through contact?,"The virsues like hepatitis B and C and HIV is not passed on during normal social contact, such as holding hands, hugging, or sharing cups or crockery.
",kya hepatitis bi ya hepatitis si raabtey se phialta hai ?,"hepatitis bi aur si aur HIV jaisay virus aam samaji raabtey ke douran muntaqil nahi hotay hain, jaisay haath pakarna, gilaay lagana, ya cupp ya crokrey baantna .",,
What are some precautions that I should take if I have an Sexually Transmitted Infection (STI)?,"It is advised to practice safe sex in order to avoid catching STIs. 
",agar mujhe jinsi tor par muntaqil honay wala infection ( sti ) hai to mujhe kya kuch ahteyati tadabeer ikhtiyar karni chahiye ?,stis se bachney ke liye mehfooz jinsi amal karne ka mahswara diya jata hai .,,
What is safe sex?,"
Using condoms (male and female) while sex is a highly recommended barrier method. Although it doesn’t provide 100% protection but does prevent spread of STIs to a greater extent.

Even if you are in a committed relation, it is highly recommended to use condom as the STI bugs most of the times do not cause symptoms but can be spread to the other individual and start producing symptoms/ problems .  

You need to be extremely cautious if you are a sex worker as sex with multiple partners is a huge risk factor of STI. use barrier methods and get screening tests done frequently so that even if there is an STI bug, even if that’s not causing any obvious problems, can be treated to prevent any potential complications and also to avoid spread of the bug.",mehfooz jinsi taluqaat kya hai ?,"jinsi taluqaat ke douran kndom ( mard aur khawateen ) ka istemaal aik intehai sifarish kardah rukawat ka tareeqa hai. agarchay yeh 100 % tahaffuz faraham nahi karta lekin stis ke phelao ko ziyada had tak rokta hai .
 
 yahan tak ke agar aap aik prazm rishta mein hain, to kndom istemaal karne ki intehai sifarish ki jati hai kyunkay sti ke keeray aksar alamaat ka sabab nahi bantay lekin dosray fard mein phail satke hain aur alamaat ke masail peda karna shuru kar dete hain .
 
 agar aap sex worker hain to aap ko intehai mohtaat rehne ki zaroorat hai kyunkay mutadid partnrz ke sath jinsi talluq sti ka aik bohat bara khatrah hai. rukawat ke tareeqay istemaal karen aur baar baar screening test karwaen taakay agar koi sti big hai, chahay is se koi wazeh masla nah ho, is ka ilaaj kisi bhi mumkina pechidgion ko roknay aur big ke phelao se bachney ke liye kya ja sakta hai .",,
How can I prevent Sextually Transmitted Infections (STI)?,"You can prevent Sexually Transmitted Infections using Cervical Screening, Vaccines, or taking precautions.
",mein jinsi tor par muntaqil honay walay infection ( sti ) ko kaisay rokkk sakta hon ?,"aap cervical screening, vaccine, ya ahteyati tadabeer ikhtiyar karkay jinsi tor par muntaqil honay walay infection ko rokkk satke hain .",,
What is Cervical screening?,"Cervical screening  is a method to detect any abnormal changes in the cervix. One can be prevented from having cervical cancer and it’s consequences by a simple test. Cervical cancer is caused by HPV (human papillomavirus).",cervical screening kya hai ?,cervical screening garewa mein kisi bhi ghair mamooli tabdeeli ka pata laganay ka aik tareeqa hai. kisi ko cervical cancer honay se bachaya ja sakta hai aur aik saada test ke zariye is ke nataij nikaltay hain. cervical cancer hpv ( human papillomavirus ) ki wajah se hota hai .,,
How can Vaccines prevent against Sexually Transmitted Infections (STI)?,"Vaccine against human papilloma virus (HPV) is available. 2 doses are recommended and it is advised to get the vaccine before you are sexually active.

Hepatitis B vaccination is also available and it’s highly effective.",vaccine jinsi tor par muntaqil honay walay infection ( sti ) ke khilaaf kaisay rokkk sakti hai ?,"Vaccine against human papilloma virus (HPV) is available. 2 doses are recommended and it is advised to get the vaccine before you are sexually active.

Hepatitis B vaccination is also available and it’s highly effective.",,
What are some precautions that I should take if I have an Sexually Transmitted Infection (STI)?,Condoms may be used to prevent spread of STIs. there are male and female condoms available.,agar mujhe jinsi tor par muntaqil honay wala infection ( sti ) hai to mujhe kya kuch ahteyati tadabeer ikhtiyar karni chahiye ?,stis ke phelao ko roknay ke liye kndom ka istemaal kya ja sakta hai. mard aur zanana kndom dastyab hain .,,
How does Sexually Transmitted Infection (STI) affect fertility?,"STIs can cause impotency in  male and infertility in women, because usually patients do not seek expert advice and they rely on self-medication owing to social taboos as STIs are sex-borne diseases. Hence patients avoid seeing doctor. 

STIs if left untreated damage the reproductive tract hence cause difficulty in conceiving and infertility.",jinsi tor par muntaqil honay wala infection ( sti ) zarkhaizi ko kaisay mutasir karta hai ?,"stis mardon mein namardi aur khawateen mein banjh pan ka sabab ban satke hain, kyunkay aam tor par mareez maahir se mahswara nahi letay aur samaji mamnoaat ki wajah se woh khud adwiyaat par inhisaar karte hain kyunkay stis jinsi bemariyan hain. is liye mareez dr se milnay se guraiz karte hain .
 
 stis agar ilaaj nah kya jaye to toleedi rastay ko nuqsaan pohanchana hai is liye haamla honay aur banjh pan mein dushwari ka baais banti hai .",,
What are some other complications with Sexually Transmitted Infection (STI)?,"Some other complications that STIs can cause include Pelvic inflammatory disease, Cervical cancer and STI in pregnancy.
",jinsi tor par muntaqil honay walay infection ( sti ) ke sath kuch deegar paichidgiyan kya hain ?,"kuch doosri paichidgiyan jo stis ka sabab ban sakti hain un mein shuruni soozish ki bemari, garewa ka cancer aur hamal mein sti shaamil hain .",,
What is Pelvic inflammatory disease?,"STIs is one among the causes of pelvic inflammatory. It causes back pain, abnormal vaginal discharge and bleeding, tummy pain and fever. It is the infection of womb and its surrounding structures hence one may end up with pregnancy outside the womb (ectopic pregnancy) or infertility. The condition can be treated with antibiotics.  
",shuruni soozish ki bemari kya hai ?,"stis shuruni soozish ki wajohaat mein se aik hai. is se kamar mein dard, andaam nihani/vagina se ghair mamooli kharij honay wala madah/discharge aur khoon behna, pait mein dard aur bukhaar hota hai. yeh reham aur is ke ird gird ke dhanchay ka infection hai is liye reham se bahar hamal ( ectopic hamal ) ya banjh pan ke sath khatam ho sakta hai. haalat ka ilaaj antibiotics se kya ja sakta hai .",,
What is Cervical cancer?,"Cervical cancer is caused by human papillomavirus (HPV). it can be prevented by vaccination against HPV and can be early detected and treated by routine screening test.
",cervical cancer kya hai ?,cervical cancer human papillomavirus ( hpv ) ki wajah se hota hai. usay hpv ke khilaaf vaccination ke zariye roka ja sakta hai aur mamool ki screening test ke zariye is ka jald pata lagaya ja sakta hai .,,
What is STI in pregnancy?,"If you are pregnant and have any of STIs it is highly possible that the infection might spread to  baby inside the womb or while giving birth. 
You must consult gynaecologist and discuss this issue in detail.",hamal mein sti kya hai ?,"agar aap haamla hain aur aap ko STI mein se koi hai to yeh bohat mumkin hai ke infection reham ke andar ya bachay ko janam dete waqt phail jaye .
 aap ko gaynakalojst se mahswara karna chahiye aur is maslay par tafseel se baat karna chahiye .",,