Intent,Response,Relevance
Hello ,"Hello! My name is Mai, how can I help you today?",
"I had some questions about my periods, will you be able to help me?","Sure, in fact you have reached the right person as I have quite a lot of information on menstrual health. What questions do you have for me?",
I wanted to know what an ovary is?,"The ovaries are small, oval-shaped glands located on either side of your uterus. They produce and store your eggs (also called ovum) and make hormones that control your menstrual cycle and pregnancy. During ovulation, one of your ovaries releases an egg. If a sperm fertilizes this egg, you can become pregnant. Your ovaries continue to release an egg each menstrual cycle until you reach menopause. I hope that answers your question",1
I was wondering what uterus looks like,The uterus is a hollow muscular organ located in the female pelvis between the bladder and rectum. The ovaries produce the eggs that travel through the fallopian tubes. Once the egg has left the ovary it can be fertilized and implant itself in the lining of the uterus.,1
What happens in a menstrual cycle ,"A menstrual cycle starts on the first day of the period and ends at the start of the next period. An entire menstrual cycle usually lasts between 24 and 38 days, but menstrual cycles can vary from person to person, cycle to cycle, and may also change over the years. Some people notice changes in their hair, skin, poop, chronic disease symptoms, mood, migraine headaches, or even in the way they experience sex at different points in the menstrual cycle. The cycle involves Uterine cycle and Ovarian Cycle",1
I am not sure if I understood what a uterine cycle is,"Before Ovulation, this cycle physically changes the uterus. 
This is the stage where menstruation happens and it happens during the period – from the time vaginal bleeding starts to the time it ends. Blood from the previous cycle  from inside the uterus is shed through the cervix and vagina. The uterine lining, called the endometrium, is thinnest during this phase. A typical period may last up to 8 days, but on average lasts about five or six.

There are hormones that are involved and those are estrogen and progesterone. Levels of estrogen and progesterone are typically at their lowest. This causes the top layers of the lining to release and leave the body. After ovulation, this involves the Secretory Phase. The Secretory Phase is rom ovulation until the start of the next period. The endometrium (uterine lining)gets ready to support a pregnancy or to break down for menstruation. The cells of the lining make and release many types of chemicals. In this stage, progesterone rises. This causes the uterine lining to stop thickening and prepare for a fertilized egg. Prostaglandins, “PGF2α” and “PGE2”, cause the uterine muscle to cramp. These hormones rise after ovulation and are highest during a period. Cramping helps start the period. Blood vessels shrink and the uterine lining breaks down. The uterine cells produce less of these chemicals if pregnancy happens.",1
Is the ovarian cycle also part of the menstrual cycle? ,"Yes it is! Before ovulation, the ovarian cycle physically changes the ovaries. Would you like to know what are stages of ovarian cycle?",1
Yes I want to know the stages in the ovarian cycle,"Following are the phases

Follicular phase. It starts from the start of the period until ovulation.Throughout the menstrual cycle, there are multiple follicles (fluid filled sacs containing eggs) at different stages of development in both ovaries. The period ends about halfway through this phase. One follicle in one of the ovaries becomes the largest of all the follicles. It is called the dominant follicle and is about the size of a grain of sand ( 1-2 cm or 0.4-.8 in). This follicle is the one prepared to be released at ovulation. For most people, the follicular phase lasts 10-22 days, but this can vary from cycle-to-cycle.

The hormone active here is the follicle stimulating hormone (FSH) which is produced in the pituitary gland (a small area at the base of the brain that makes hormones) . FSH tells the ovaries to prepare an egg for ovulation (release of an egg from the ovary). The dominant follicle produces estrogen as it grows, which peaks just before ovulation happens. ",
What happens after ovulation?,"After ovulation, this cycle includes the Luteal Phase. The luteal phase occurs from ovulation until the start of the next period. The luteal phase lasts about 14 days, but between 9 and 16 days is common. After ovulation, the follicle that held the egg turns into something called a corpus luteum. It makes the hormones progesterone and estrogen to support pregnancy. If pregnancy does not happen, the corpus luteum breaks down between 9 and 11 days after ovulation. The hormone involved is progesterone which supports early pregnancy if an egg and sperm connect. If no pregnancy happens, progesterone will peak and then drop. These hormonal changes can contribute to common premenstrual symptoms. Common symptoms are mood changes, headaches, acne, bloating, and breast tenderness. A drop in progesterone and estrogen causes menstruation.",
Can I ask you general questions regarding periods?,Yes! Don't hesisate at all because that is what I am here for. ,
Why can my period change?,"Periods fluctuate for a while after they first start. But if you’ve had your period for a few years, it should generally be about the same length and volume each cycle. You may still notice changes from time to time, though — the heaviness and length of your period depends on your hormones, which can fluctuate. Hormones can change temporarily because of things like stress, over-exercising, diet, or taking an emergency contraception pill.  Your period will also have variations if you don’t ovulate each cycle—you may miss a period, or it may come later than usual, and/or be heavier or lighter and shorter or longer than your usual. Not ovulating during each cycle—anovulation—is common during adolescence and perimenopause, and is a common cause of temporarily absent and/or heavy menstrual periods.",1
Can periods fluctuate because of health conditions?,"Yes, periods can also fluctuate because of certain health conditions, like uterine polyps, fibroids, or PCOS—conditions that should be addressed with your healthcare provider. Certain bleeding conditions and medications can also affect menstrual bleeding.",
Do you suggest if I should track my period or not,"Tracking your period can help you understand the patterns of symptoms that you experience throughout your menstrual cycle—from pain, to cravings, to sex drive. Tracking can give you a better idea of when you are fertile, which may be helpful if you’re trying to become pregnant.",1
What are irregular cycle lengths,"For adolescents, the cycles outside the range of 21–45 days and for adults, cycles outside the range of 24–38 day or cycles that vary in length by more than 7–9 days (for example, a cycle that is 27 days long one month, 42 the next). If periods that suddenly stop for more than 90 days (exceptions include pregnancy, menopause, and recently discontinued hormonal birth control), this counts as irregular cycle length too. Do you want to know why ",1
Why do they happen,"Here are some of the more common reasons that cycles become irregular. Different causes lead to different types of irregularities.

Life stages and pregnancy
After menarche (the 2–3 years after menstruation begins)
Perimenopause (as cycles come to an end)
Pregnancy
The postpartum period (after a pregnancy)
Breastfeeding
Recurrent miscarriages (known or unknown) 
Sleep/wake cycles

Shift work or working night shifts
Sleep disorders
Jet lag/long-distance travel 
Physical/emotional changes

Chronic stress
Intensive exercise
Substance use/abuse
Quick weight changes
Eating disorders (not getting enough calories, binge eating)
Certain medications 
Medical conditions that can cause irregular cycles

Polycystic ovary syndrome
Thyroid disorders (hypothyroidism, hyperthyroidism)
Unmanaged diabetes
Infections of the reproductive tract
Uterine polyps
Uterine fibroids
Abnormalities of the cervix or vagina
Certain cancers or benign tumors
Primary ovarian insufficiency (early menopause)
Bleeding disorders
Other medical conditions 
",1
Why do irregular periods matter,"Cycles that are continually irregular can have a serious impact on short- and long-term health. They can lead to a wide range of more serious health conditions, and cause distressing symptoms. Menstrual cycle health is related to your heart health, metabolism, sleep, fertility, and more. This is why it's important to have any potential issues diagnosed as early as possible, and managed with the help of a healthcare provider.",1
I am worried my period is late,"A lot of people feel concerned when their periods don’t show up on time, so I understand why you might be worried. However, there’s no need to worry just yet. There could be a number of reasons as to why your period might be late. These could include:

Stress
Travel
Diet
Illness
Medication
Birth control
Keeping track of changes to your lifestyle and environment can help you pinpoint why you might be experiencing variations in your menstrual cycle. Doing this daily can help you become more aware of what’s happening and let you know if there’s anything you should bring up with your healthcare provider.",1
Can you tell me about vaginal discharge,"Vaginal discharge is any non-period fluid that leaves your vagina. It is mostly water. There are also tiny microorganisms, including bacteria, present. This discharge helps the body remove old cells from the vagina and protects vaginal tissues from infection. Vaginal discharge changes in the way it looks and feels throughout the cycle.

Discharge can include vaginal lubrication, arousal fluid, semen after having sex, and cervical fluid, or possibly discharge from bacterial growth or an infection. 

You may notice more or less vaginal discharge throughout your cycle and during different stages of your life, such as after giving birth or during menopause.  ",1
So what is cervical fluid?,"Cervical fluid is produced by the cells of your cervix. The cervix is the opening to the uterus from the vagina. Cervical fluid can change throughout your cycle from thick, creamy, and sticky to thin, wet, and slippery. 

When the hormone estrogen increases right before ovulation, cervical fluid thins. This makes it easier for sperm to move through the cervix. This thinning may make it look like there is an increase in discharge and it may seem stretchier. When the hormone progesterone increases, cervical mucus thickens.",1
I would also like to know what is arousal fluid,"Lubrication fluid is filtered from blood plasma (the liquid part of blood minus the blood cells) (Pastor). Sexual arousal (excitement) causes extra blood to flow to the tissue of the vagina. There is more pressure in the swollen tissue and this causes the fluid to be pushed to the surface of the vaginal walls. This increase in moisture, or “wetness”, is vaginal lubrication or arousal fluid.",1
"I am confused, are female ejaculation and squirting the same thing?","No, they’re not. Female ejaculate (FE) is the release of a few milliliters of thick white fluid that is produced by the Skene’s glands, an organ on either side of the urethra (where urine leaves the body). It is released from the urethra. FE is not urine. Some people with vulvas report ejaculation happening before or after and with or without orgasm.

Squirting is the release or gushing of about 10 ml or more of clear fluid from the urethra, usually during orgasm or high arousal. The fluid in squirting is similar to urine and comes from the bladder. Both FE and squirting can happen at the same time. Not everyone will experience FE and/or squirting, and that’s normal too.",1
Does sex affect vaginal discharge?,"Before, during, and after sex, you may notice your vagina feels wetter. This can be due to arousal fluid, lube, or if you had penis-in-vagina sex without a condom, semen. You may notice semen coming out of the vagina right after sex or during the hours following sex. Semen is usually a gray-white, cloudy, jelly-like liquid. Spotting after sex could happen because of dryness or irritation, but it could also be caused by your cervix being swollen from an infection.",1
Does birth control affect vaginal discharge?,"Hormonal birth control can affect vaginal discharge. Birth control that contains progestin (a synthetic version of the hormone progesterone) can make cervical fluid thicker, which makes it harder for sperm to get through the cervix. If you are having this kind of birth control, then you may see thicker or less vaginal discharge because of this",1
Do pregnancy and breastfeeding affect vaginal discharge?,"Changing levels of the hormone estrogen during pregnancy, postpartum (after birth), and breastfeeding can cause vaginal dryness for some people. But worry not, using a lubricant can help make sex more pleasurable or comfortable if vaginal dryness is bothersome. Your healthcare provider can talk to you about more treatments for vaginal dryness such as synthetic estrogen (estradiol) hormone cream.",1
Can menstrual cycle affect vaginal discharge,"Yes it can! The menstrual cycle and related hormones can affect vaginal discharge. These changes may show up differently for you, or you may experience or interpret them in a different way. Would you like to know more about it?
",
How is my vaginal discharge during my periods,"During your periods, it will be in the form of bleeding (menstruation). On day one of the cycle, the first day of your period, levels of both estrogen and progesterone are low. The cervix is not producing much fluid at this time, but this won’t be noticed much since there is period bleeding.",1
How is it after periods,"Just after a periods, the discharge is absent and dry. Estrogen is produced by a small sac in the ovary holding an egg, called a follicle. Estrogen slowly increases after the period ends. There may be less cervical fluid for a couple of days after your period ends until estrogen increases again. ",
Will it change after periods and before ovulation,"The days between your period and ovulation, this discharge will become sticky, white and creamy. Estrogen levels are rising quickly now and the cervix produces more fluid. At first, discharge may look thick and sticky. Then it may become more wet and creamy, like a lotion. Discharge during this time can look whitish and cloudy, or even yellowish (especially if it’s dry on your underwear). In a 28-day menstrual cycle, you may first notice this fluid around day nine or ten. This is just an estimate. People have different cycle lengths and ovulation can vary from cycle to cycle, even in people who feel their cycles are predictable",
How will it look like near and during ovulation?," A few days before and during ovulation, it will be clear, wet, slippery, and stretchy. There is a lot of cervical fluid during the days right before ovulation. Your vagina will likely start to feel much wetter. There is more cervical fluid during this time and this is typically very slippery. This is caused by estrogen peaking one to two days before ovulation. Discharge may look like raw egg whites that can be stretched for inches between your thumb and finger",
What does it look like when ovulation is over and periods are yet to come,"After ovulation until the start of the next period bleeding, the discharge is sticky and dry. As soon as ovulation is over, vaginal discharge decreases. The hormone progesterone is higher and this decreases the release of fluid from the cervix and discharge may become tacky, dry, or absent ",
Do I have a yeast infection?,"Vaginal yeast infections happen when too much of a fungus called candida grows in the vagina. You may have a yeast infection if you have burning, itching, redness, and notice white, clumpy discharge that seems uncommon for you",1
Is it ok for discharge to smell?,"Vaginal discharge has a subtle smell. If your discharge starts to have a very strong odor or “fishy” smell, this could be related to an overgrowth of bacterial cells. Pain, itching, or burning around the vulva or vagina are not typical, and following up with your healthcare provider can help",1
How do I get rid of vaginal discharge? ,"Discharge is a part of the menstrual cycle. There is no need to get rid of the discharge that is typical for your body. If you feel like you are having an increased amount or the odor of your discharge is stronger than you expect, you can reach out to a healthcare provider for guidance. Washing with unscented soaps, not cleaning the inside of the vagina with a douche, and cleaning all menstrual cups, sex toys, diaphragms, as well as using condoms during sex can help prevent infections and keep the vaginal microorganisms in the common range",1
When should I worry about my vaginal discharge?,"There are times when changes in vaginal discharge are signs of infections or changes in hormones. Consider talking to your healthcare provider if you see any of the following:

Consistency: unusually thin, or thick and more textured/chunky
Color: gray, green, yellow, or brown
Volume: significant and unexpected in volume
Smell: fishy, metallic, or foul
Pain, itching, redness, or swelling of the vulva
If you feel embarrassed to talk to your healthcare provider about any changes in your body–remember that every body is different and only you know what is out of the ordinary for you.

",1
What is Bacterial Vaginosis (BV)?,"It’s common not to have heard about bacterial vaginosis (BV) until you notice an issue with your own fluid and start googling. BV happens when the normal balance of vaginal bacteria is replaced by high numbers of anaerobic bacteria (bacteria that don’t need oxygen to grow). The most common type of BV-causing bacteria is called Gardnerella (don’t confuse it with the STI gonorrhea if you see it on your clinical report). The digestion processes of the new bacterial community create different byproducts and environmental changes, which can lead to symptoms from a fishy or unpleasant odor to itching, discomfort and inflammation. An immune response is also triggered in the vagina and can degrade the vagina’s naturally protective mucus. This can make the reproductive tract more prone to sexually transmitted infections (STIs) like HIV and chlamydia. 

",1
Are there any impacts of bacterial vaginosis other than on your body?,"In many cases, the most significant impacts of symptomatic BV are emotional and social. This is especially true for people whose BV is recurrent (having it multiple times, despite treatment). One study found that, depending on the severity and frequency of symptoms, BV can lead people to feel “…embarrassed, ashamed, “dirty” and ""very concerned"" others may detect their malodor and abnormal discharge”. It can affect a person’s self-esteem and sex life, and they may avoid sexual activity (especially receptive oral sex) altogether. Recurrent symptoms, without an understanding of the reason, can be frustrating and make someone feel out of control.",
Can untreated BV lead to complications?,"While BV doesn’t usually lead to health complications, untreated BV can sometimes lead to pelvic inflammatory disease, infection after gynecologic surgery and pregnancy complications including miscarriage and preterm birth",
How common is this?,"Bacterial vaginosis is commonly seen in women of reproductive age, although the disease is not limited to any age. The prevalence of BV varies widely amongst demographics, and is tied to sociodemographic characteristics including race, ethnicity, education and income",1
What are the causes for bacterial vaginosis,"The exact causes of bacterial vaginosis are still unclear. Vaginal homeostasis can be disrupted by both internal factors (ex. antibiotics, diet) and external factors (ex. soap, semen), but it isn’t fully understood why one person gets recurrent BV in a particular situation when another doesn’t. Prolonged or irregular uterine bleeding may also be a contributor. This may happen because uterine blood changes the pH of the vagina to be slightly less acidic and/or because red blood cells provide more opportunity for lactobacilli to be carried out of the vagina. Recurrent BV may pop up around the time of menstruation for the same reason. The use of hormonal contraceptives in general, including “the pill”, has been shown to have a protective effect against BV.

Sexual activity is also associated with a higher risk of BV. Specific risk factors may include new or multiple sex partners, a lack of condom use, vaginal intercourse and receiving anal sex before vaginal intercourse without a new protective barrier",1
How to prevent bacterial vaginosis,"Vaginal bacteria can sometimes get out of balance and then improve on its own. To prevent BV, start by limiting your risk factors. Use condoms, don’t douche and keep all soap away from your vulva and vagina (some experts say non-foaming unscented soap is okay on the vulva, and others say stick to water). Don’t use any products with scents or perfumes in that area, and limit your bubble baths.

Often though, symptoms will persist or recur and need to be treated. Finding the source of the issue would be most helpful, but this is often difficult when so little is known about the causes of BV.",1
How to treat bacterial vaginosis,"Treatment of BV can range from antibiotics and antiseptics, to medications to restore acidity, to probiotics (find an in-depth discussion on current treatment here). Some treatments are available over the counter, but others will need a prescription. Tracking your symptoms, especially when they begin may help you and your healthcare provider identify triggers.

Unfortunately, it’s common for BV to return after treatment. The lack of understanding of what causes BV means treatments still have a long way to go to be effective in the long term. The FDA estimates the post-treatment “cure rate is under 4 in 10, with between 3 and 8 people having recurrence within several months. Limiting risk factors after treatment can help—talk to your healthcare provider about options.",
Can talking about it with others help?,"If you’re up to it, talk about BV with your partners and friends. The lack of awareness around it is staggering considering just how common it is. Bringing knowledge of BV into public awareness helps prevent the stress that can come with having it.",
Why is my vagina dry? ,"The hormone estrogen helps to keep the vagina moist and to maintain the thickness of the vaginal lining. Atrophic vaginitis (vulvovaginal atrophy) is a common condition that can occur when the ovaries produce a decreased amount of estrogen, which includes the prominent symptom of vaginal dryness.

Your body produces less estrogen:
At the time of menopause—then it is classified as genitourinary syndrome of menopause
After having a baby, particularly if breastfeeding
Medications which interfere with reproductive hormone regulation, such as those which treat breast cancer or certain gonadotrophin releasing hormone agonists.
Removal of the ovaries, chemotherapy, or radiation therapy of the pelvis
Vaginal lubrication and sex
If you’re noticing dryness during vaginal sex, this could be for a number of reasons. Maybe what your partner is doing just doesn’t turn you on. If you feel turned on but are still dry, your body might simply need time to catch up with your brain. If you’re noticing vaginal dryness along with a lack of sexual desire, you may be experiencing low libido, which can be caused by a number of factors including medication and health conditions. Or you just might not be all that into your partner or the acts you are performing together.

",1
Why is my sexual desire fluctuating?,"Your sexual desire is influenced by some of the same hormones that fluctuate with your cycle, like estrogen and progesterone. You may find your desire tends to increase in the days leading up to ovulation and decrease after ovulation is over. Sex drive may be lower when more progesterone is produced during the luteal phase (the days after ovulation and leading up to menstruation). Exactly how reproductive hormones influence desire and preference isn’t the same for everyone; some people report a higher sex drive as part of their premenstrual experience, while other present with decreased libido. Tracking desire throughout your cycle can help you discover what’s true for you.",
What are treatments for vaginal dryness,"If you’re experiencing dryness since being on medication or a form of hormonal birth control: talk to your healthcare provider about trying another one that’s a better fit for your body.
If you suspect your dryness could be caused by low estrogen levels, there are several treatment options: vaginal moisturizers or lubricants, local vaginal estrogen cream or tablet,  systemic estrogen (and progesterone) therapy, or sometimes selective estrogen receptor modulators (SERMs). See your healthcare provider to find out what’s the best option for you.
If what your sexual partner is doing doesn’t work for you: you could try discussing your sexual likes and dislikes—you may even find that just talking about it increases your arousal. If you lack desire for your partner, it’s up to you what you do from there, whether you want to re-evaluate your relationship or investigate any health issues that might be messing with your libido.
If you feel turned on but you’re not wet: spending more time on foreplay can be one way to increase your natural lubrication. Another option is to use personal lubricant (lube) during sexual activity or masturbation.",1
Are there any uncommon reasons for vaginal dryness,"Aside from sexual arousal and estrogen levels, there are additional factors that can affect vaginal lubrication:

Vaginal dryness can be a side effect of some medications and contraceptives. Talk to your healthcare provider to find out if the source of your vaginal dryness could actually be your medication or contraception.  
Cigarette smokers have been shown to have an increased risk of an earlier menopause transition as compared to non-smokers. This means that atrophic vaginitis symptoms may appear at a younger age in this population.
Sjögren’s syndrome could be another cause of possible vaginal (and other symptoms of dryness). This is an autoimmune disease where the body’s glands aren’t able to produce enough moisture.
If you’ve checked out everything else and still don’t find the culprit, you might have an allergy to chemicals in soap, detergent, lubricant or hygiene products—these can also cause vaginal dryness or irritation. Try switching to natural products and wash with unperfumed soap or just water, and see if your symptoms improve.

",1
Does my vagina need cleaning?,"Your vagina is self-cleaning, so there is no need to use any internal washes (douches) or vaginal deodorants—in fact, they can be harmful. Research has linked the practice of douching with increased risk of bacterial and yeast infections, pelvic inflammatory disease, cervical cancer, increased transmission of STIs, upper genital tract infections, endometritis (inflammation of the lining of the uterus), and other adverse health outcomes",
How to identify abnormal discharge,"Atypical (abnormal) discharge can be an indication of a problem, such as Bacterial Vaginosis, a yeast infection, or an STI like trichomoniasis. Here are some indicators of abnormal discharge:

Color: Grayish, greenish, yellowish, brownish
Volume: Significant amount, often with other symptoms like itching
Consistency: Fluid becomes way thinner, or thicker and more textured
Smell: Unpleasant, fishy, metallic
Excluding atypical discharge, it’s normal to notice different types of vaginal fluid throughout your cycle, as well as during and after sexual activity.",1
