Intent,Response,Relevance
How does my body change before my first period,"Before you get your first period, you might notice changes in your:
Nipples/breasts: Changes to your nipples and breasts may be the first thing you notice. In the beginning, the small bumps around your nipples become raised. Then, the darker area of your nipples will get bigger and start to puff out—it might even feel like there is a little lump on your chest. These are called breast buds. This can happen on both sides at the same time, or on just one side at first. If it happens on one side, it can take up to 6 months for the other side to catch up. 

Most people first get their first period 2–3 years after their breast begin to grow. If your breast buds start to grow around age eight or nine, it may take closer to three years for your period to start. If your breast buds develop later than most people in your class, like when you’re 13, it may take less than a year for your period to start.  

Pubic hair
After breast buds, you may notice the first signs of pubic hair. Just a few long hairs may sprout up at first. You’ll grow more pubic hair with time, and that hair will get curlier, thicker, and spread out towards you thighs. 

There is a chance you’ll see some pubic hair before your breasts start to grow, but most people see it the other way around.

You probably won’t see any hair under your arms until around the time your period begins, or just before that
The shape and height of your body will also be changing around this time. By the time you notice breast buds, your whole body will have already started growing more quickly. 

Body shape: Your body’s shape and size also change quickly before your period starts. Your biggest growth spurt may be about six months to a year before your first period (this is the case for most people, but for others, it can be just before, two years before, or even after a first period). If you’re tracking your height, and you notice it changes fast and then starts to slow, your first period may be on its way.

Along with changes to your height and weight, it’s also normal for the size of your pants to get bigger as your hips widen. Some parts of your body will become fattier and rounder, while other parts stay the same. You might notice this begin around the same time your breast buds start to grow. 

The whole lower area of your abdomen is called your pelvis. Your vagina, uterus and ovaries are in there, and also grow in size. The exact timing of your body’s growth will be unique to you.

Vaginal/cervical fluid: Sometime after your breasts start to grow, you may notice a change to the fluid in your vagina, and it may feel a bit wetter than before. Some people will notice this about 6–12 months before a first period. It will likely be a thin, whitish liquid, and won’t have much of a smell. 

As you get close to your first period, you may be able to notice the fluid from your vagina changing day-to-day. Even if you haven’t had a period yet, this is the beginning of your menstrual cycle, which is way more than just your period.",1
How does my hair change during periods ,"Many of the changes you may be associating with your hair throughout your cycle are due to the changes in oil production from your sebaceous glands. Since sebum (oil produced by the sebaceous gland) and the hair follicle exit from the same opening in the skin, the hair and skin surrounding may be coated in sebum. One study had an interesting finding: even if more bad hair days were registered around the time of menstruation, they did not correlate with increases in scalp sebum levels. There was not a clear explanation for the bad hair days—perhaps it’s due to a difference in participants’ personal perception of their hair. Is the change on your head or in your head? Interesting right?

Some hormonal contraceptive medications (like chlormadinone acetate, a synthetic progesterone which provides anti-androgen activity) may also affect hair and skin quality. In one study of people taking these medications, participants had decreased sebum production and improved perceived hair quality.

Sebum production is influenced by your hormones, particularly androgens (like testosterone). Sebum production often ramps up greatly during puberty, often being produced at high amounts between the ages of 15 to 35, as assessed on the skin. Estrogen also influences sebum production, especially at high doses. ",1
Can I prevent premenstrual bloating and period diarrhea,"There isn’t a lot of research on how to treat the specific type of stomach complaints that accompany menstruation. As a rule of thumb, when you have diarrhea, it’s good to drink a lot of liquids to replace the ones you lose through your stool. Drinking and eating salt might help, so you can try soups, plain crackers, or sports drinks. Avoid dairy products, soda, and juice, along with anything that normally upsets your stomach. If your period diarrhea or other gastrointestinal changes last for longer than a couple of days, check in with your healthcare provider.

If you struggle with monthly digestive issues around the time of your period, one option is to talk to your healthcare provider about starting a form of contraception that can help you skip your periods, like oral contraceptive pills",1
Why am I getting a diarrhea during my periods,"When your body releases these prostaglandins (pro-inflammatory chemical-messengers), stimulating your uterus to contract, your endometrial lining is released from your uterus. These prostaglandins, combined with a sharp drop in the ovarian hormones estrogen and progesterone, are believed to be responsible for gastrointestinal changes prior to and during menstruation. This is believed to be because prostaglandins may also act on the nearby intestinal tissue, causing inflammation.

Not everyone may notice this shift in stool patterns. One study found that around 50% of people with IBS or other bowel disorders experience a change in bowel habits around the time of their period. In comparison, only a third of women without bowel disorders experienced a bowel change related to menstruation. This means that not everybody experiences diarrhea or other gastrointestinal discomfort during their periods. If a person already lives with bowel discomforts, they may be more likely to have changes in bowel habits around menstruation",1
What is causing my Heavy Menstrual Bleeding,"There are a variety of conditions that can cause HMB. The most common conditions include:

Polyps, or growths in the uterine lining, usually cause spotting or bleeding between periods and sometimes HMB.
Adenomyosis, the abnormal growth of uterine lining (endometrium) into the muscular wall of uterus, but can sometimes cause heavy and/or painful periods.
Uterine fibroids, benign growths (smooth muscle tumors) on the uterus, also known as leiomyomas, can sometimes cause HMB. If they grow in the uterine lining (endometrium) they will most likely cause HMB.
Cancers and precancers are very uncommon, but important, causes of abnormal bleeding, particularly for individuals under the age of 40. While they can cause HMB, cancers and precancers more likely cause irregular bleeding or bleeding between periods.
Coagulopathy, an inherited disorder preventing the blood from clotting normally, will cause HMB usually from menarche (the first period).
Ovulatory disorder, the absence or irregularity of ovulation, is a hormonal problem that may cause irregular bleeding that may or may not include HMB as a symptom.
Endometrial disorder, an abnormality in the lining of the uterus, prevents the tissues from stopping the bleeding normally.",1
But I don't know how to identify them and I am scared.,"Any of the following can help you identify heavy periods:

Your menstrual period lasts longer than seven days.
Your flow soaks through tampons or pads every hour for a few hours in a row.
You need to change pads or tampons during the night.
You have multiple grape-sized (or larger) blood clots.
Your heavy menstrual flow keeps you from doing things you would normally do.
You are tired, have a lack of energy or are short of breath.
You feel heavy pain in your abdomen and lower back.
",1
"What should I do for heavy periods, it is very uncomfortable","To treat HMB (heavy menstrual bleeding), you and your healthcare provider need to determine its cause or causes. This can be done by a few simple tests including a blood test, a transvaginal ultrasound and/or taking a sample tissue from the uterine lining (endometrial biopsy).

Polyps: Surgical removal of the polyp is the most effective therapy.
Adenomyosis: Treatment with hormonal contraception, especially an intrauterine device that releases a hormone called progestin.
Fibroids: Some medical or hormonal therapies are effective, although procedures involving surgery are often necessary.
Cancer or pre-cancer: Most pre-cancers can be treated with medication, but cancers usually require surgery.
Blood clotting disorder: Tranexamic acid or hormonal medications are the usual treatment strategy.
Ovulatory disorders: Ovulatory disorders can generally be treated with hormonal medication such as progestins or other hormonal contraceptive medications.
Endometrial disorders: People with endometrial disorders can respond well to tranexamic acid, use of simple NSAIDs like ibuprofen, naproxen or mefenamic acid, the progestin-releasing intrauterine system or other types of hormonal contraception. When a copper intrauterine device is the cause, some of the treatments for endometrial disorders can be effective.
Iron deficiency: Whenever there is an iron deficiency, and especially if there is anemia, an iron replacement should be part of the treatment.
Surgery can be important especially for removal of polyps or fibroids since it can be performed simply and in a way that preserves fertility. Finally, invasive surgery (such as endometrial ablation and hysterectomy) is the last resort to help with the HMB, but is always carefully considered as these procedures can remove your chances to bear children.",1
What does the color of your period blood mean?,"Blood (and tissue) changes color depending on how long it has been exposed to air oxygenation. Think of when you cut your skin—red blood comes out of a fresh wound. If you put a bandage on it and check it the next day, you’ll see that once-red blood will have turned brown. The majority of the water in the blood will have evaporated, making a more concentrated pigmentation.

Your endometrium is the inner lining of your uterus, which is where a fertilized egg would implant and grow. The endometrium is made up of highly vascularized tissue with special spiralized arteries. This provides a fertilized egg with quick and easy access to a fresh blood supply (carrying nutrients and oxygen), so it can start to develop. Right before you get your period, these specialized spiral arteries constrict, to limit blood loss. After the constriction of the spiral arteries, the endometrium starts to break away in pieces from the deeper layers of the uterus. Your endometrium does not separate all at once, it’s a slower, controlled separation, and it takes time for your endometrial tissue to make its way down through your cervix and vagina. This initial blood and tissue may appear dark red or brown, or even black because it takes longer to exit your body.

As tissue breaks away, it leaves torn ends of blood vessels that continue to bleed. This is where the bright red blood you may see during your period comes from. Eventually, platelets (pieces of cells involved in blood clotting) are activated to group together and form a plug to stop the bleeding, bringing the period to an end.

As bleeding slows toward the end of a period, it may once again appear darker red or brown.",1
"I noticed different colours of blood throughout my period, do they have any significance","At the beginning or end of your period, blood can be a dark brown/red shade and can have a thick consistency—but it’s also normal for the first signs of your period to be bright red and more liquid.

If you notice brown period blood at the start or end of your period, it’s because the blood is older and took longer to leave your uterus. The uterine lining darkens the longer it takes to leave the body.

Period blood clots are normal on the heaviest days of your period and can appear deep red or almost dark black as well.",1
What does it mean if my period blood is bright red?,"Period flow typically becomes heavier on the second or third day of the cycle as the uterine lining sheds faster. Bright red period blood is newer blood, thus it doesn’t have time to darken before it exits your body.",1
What does it mean if my period blood is pink?,"Spotting is any bleeding that happens outside of your regular period. Some people experience spotting mid-cycle, also known as ovulation bleeding. Bleeding that mixes with fertile cervical fluid can appear light red or pinkish.

Watery, pink vaginal discharge that occurs irregularly (without a pattern and not related to your menstrual cycle) may be a sign of cervical cancer and should be evaluated by a healthcare provider ",1
What does it mean if my period blood is gray?,"If you have grayish discharge, this could be a sign of an infection. If you experience heavy bleeding with pieces of grayish tissue, this could be a sign of a miscarriage. Seeing a healthcare provider is recommended for either situation.",1
"What is the difference between my period, spotting, and bleeding?","The lines between menstrual bleeding (i.e. your period), spotting, and non-menstrual bleeding can get kind of confusing. Menstrual bleeding is bleeding that is associated with the shedding of the endometrium at the end of the menstrual cycle. Spotting has different definitions, depending on who you ask.",1
what is spotting?,"Researchers and healthcare providers often describe spotting as bleeding that doesn’t require sanitary protection (e.g. you don’t need to use a pad or tampon).

However, this is kind of an arbitrary definition. Even if bleeding isn’t heavy, some people may just choose to use protection anyway.

In theory, spotting can happen at any time during your cycle, so around the period or between periods. Bleeding that doesn’t seem to be associated with the period, such as bleeding during the middle of your cycle, that requires sanitary protection is called non-menstrual bleeding. Sometimes people describe this bleeding as heavy spotting.",1
How does spotting differ from light period bleeding?,"Sometimes people describe light bleeding that occurs at the beginning or end of their period as spotting.

It can be hard to differentiate spotting from menstrual bleeding by just looking at the amount. Generally, if you have light bleeding that occurs within two days of your period, you should consider that part of your period, not spotting. However, if it’s very, very light—like you only see a little on your toilet paper—that probably could be considered spotting.

For example, if you have light bleeding on Sunday, no bleeding on Monday, and bleed enough to require a tampon on Tuesday, you should consider Sunday the start of your period.",1
Do I need to worry if I am spotting between my periods,"Spotting can come from your upper reproductive tract (like your uterus) or your lower reproductive tract (like your cervix or vagina). Spotting is different from your period, which is the cyclical shedding of your uterine lining, your endometrium. Heavier spotting is most often from the uterus, while lighter spotting can come from the upper or lower tract.",1
What are Common causes of spotting,"There are several reasons why you might be spotting:

1. Hormonal contraception and spotting
Spotting is a common side effect of hormonal contraception, especially during the first few months of starting a new method. 

2. Pregnancy and spotting
Spotting is also a common symptom of early pregnancy. About 1 in 4 people experience spotting, usually between gestational weeks 5 and 8 (or about 1 to 4 weeks after someone expects their period).If you are worried about having a miscarriage, then worry not —research has shown that people with spotting aren’t more likely to have a miscarriage than people who don’t have spotting. However, heavy spotting or bleeding may be more of a concern. If you’re pregnant and bleeding, call your healthcare provider to let them know what’s going on. While many sources call spotting in early pregnancy “implantation bleeding,” there isn’t strong evidence that it’s associated with an embryo’s implantation in the uterus. It may actually be related to hormonal changes, as the production of progesterone switches from the ovary to the forming placenta.

Spotting can be a symptom of an ectopic pregnancy. This is a pregnancy that is growing somewhere other than the uterus, usually the fallopian tube. Ectopic pregnancy bleeding may be coupled with other symptoms including abdominal pain on one side, shoulder pain, and/or dizziness. If you experience symptoms of spotting and suspect you may have an ectopic pregnancy, seek immediate medical help.

3. Ovulation, hormonal issues, and spotting
Spotting can also occur around the time of ovulation. It’s unclear why some people experience ovulation bleeding while others don’t—some research suggests it happens in people who have higher levels of some hormones.",1
Is there any link between physical conditions or infections and spotting?,"Physical conditions, infections, and spotting Spotting can also be caused by infections and physical changes in the reproductive tract, or hormonal imbalances. Physical conditions that can cause spotting episodes include fibroids (abnormal growth of muscle tissue on your uterus), uterine or cervical polyps (abnormal growths on your cervix or the inside of your uterus) and endometriosis. Pelvic inflammatory disease (PID), which happens when certain pelvic infections (like STIs) go untreated, can also be another culprit for unscheduled spotting. Other symptoms of PID can include pain in the lower abdomen, unusual vaginal discharge, and fever. If you suspect you have spotting and other associated symptoms of PID or of physical pelvic conditions, it’s important to discuss this with your healthcare provider as soon as possible. Urinary tract infections (UTIs) can cause bleeding from the urethra (where you pee from, between your clitoris and vagina). Pain while urinating, paired with a small amount of blood on the toilet paper, might be signs of a UTI. Consistently spotting after penetrative vaginal intercourse is not considered normal. Bleeding after sex (postcoital spotting) is often caused by an issue with the cervix or polyps. Some people may experience spotting after their first intercourse experience, which is normal. If you’re noticing spotting after sex, talk to your healthcare provider. If you’re taking combined oral contraceptives (the most common type of birth control pill), you may have spotting that goes away after a couple of months. If spotting between withdrawal bleeding continues, your pill may not be the best fit for you, and you may want to try another brand with a different chemical formulation. Spotting might also happen if you forget to take your pills and the levels of the pill’s hormones drop in your body. Spotting is common and often unpredictable with the hormonal IUD, the contraceptive implant, the contraceptive shot (injection, and the mini-pill (a progestin-only pill).",
how do you know when ovulation is happening?,"As ovulation approaches, your body produces more cervical fluid. You can see this fluid in your underwear or on toilet paper when you use the bathroom. It becomes stretchier, clearer, and more wet and slippery—like a raw egg white. This fluid tends to “peak” about 1 to 2 days before ovulation, when estrogen is highest. A surge in luteinizing hormone (LH) occurs and triggers the egg to be released from the follicle 36 to 40 hours after the spike in estrogen. Some people feel ovulation pain or “mittelschmerz”—a sharp or cramp-like pain felt on either side of the lower abdomen, that can last a few hours or days.

Tracking your basal body temperature (BBT) can also allow you to detect ovulation — as progesterone rises to prepare the uterus for implantation of a fertilized , it causes a slight increase in your BBT. You can also use ovulation prediction tests/kits (OPKs).",1
I do't have any idea about what uterine fibroid is,"Uterine fibroids are abnormal growths of muscle tissue that form in (or on) the walls of the uterus. Fibroids are benign (not harmful/life threatening), but can cause symptoms such as irregular vaginal bleeding and pelvic pain. Uterine fibroids are sometimes called myomas or leiomyomas in medical literature.

Uterine fibroids are very common. About 3 in 4 women may have them at some point in their lives. They are most common during the reproductive years, and are more likely to occur in people of African ancestry. Uterine fibroids most often cause no symptoms at all and often shrink after menopause. In other cases, untreated fibroids may lead to problems such as heavy bleeding, anemia, pelvic pain or pressure, fertility changes, and complications during pregnancy. Symptoms depend on the size, location, and number of fibroids.",1
What are its symptoms,"Some of the most common symptoms of uterine fibroids are:

Periods that are heavy, long, and/or painful
Irregular bleeding 
Pelvic pressure or pain 
Frequent urination and difficulty emptying the bladder
Constipation 
Difficulty getting pregnant or carrying to term
In rare cases, uterine fibroids can become very large, twisted, or infected. These situations can create intense symptoms, and may require immediate medical treatment.

Some studies show that pregnancy may cause fibroids to grow slightly bigger in up to 1 in 3 people. This might make some symptoms more noticeable. The most common complication of uterine fibroids in pregnancy is pain, usually felt in the second and third trimesters",1
Why uterine fibroids happen,"Uterine fibroids occur when muscle cells in the uterus multiply too many times. As cells multiply, lumps of various shapes and sizes are formed. They can be numerous or few—some people might only have one. These lumps can grow on the inner and outer surfaces of the uterus, as well as within the uterine wall.

Research shows the hormones estrogen and progesterone play a role in the growth of uterine fibroids. This is probably why fibroids tend to shrink after menopause, when production of these hormones decreases.

Some people are more likely than others to develop uterine fibroids, and in fact fibroids may be inherited genetically. This means someone is more likely to develop fibroids if a family member has had them. People of African ancestry are significantly more likely to develop them. If you have hypertension or polycystic ovary syndrome, then you are more likely to have uterine fibroids. They are more common in people who have an earlier age at first menstruation (menarche), and people who have not given birth, though this may be because women with fibroids may have difficulty conceiving. Maintaining a diet high in red meat consumption may also increase the risk of uterine fibroids, as may beer consumption.

There are different types of fibroids which can create different symptoms. Fibroids embedded within the uterine wall (intramural fibroids) can change the shape of the uterus, which may cause changes in fertility. Fibroids that project into the inside of the uterus (submucosal fibroids) may also cause difficulty in becoming or staying pregnant",1
Why do you need to get checked for uterine fibroids,"Uterine fibroids are generally harmless and often go away on their own. When symptoms occur, however, untreated fibroids can interfere with a person’s quality of life and may lead to complications such as anemia. Anemia is a condition when the body doesn’t have enough healthy red blood cells to function properly. This can happen when uterine fibroids cause heavy bleeding.

Some uterine fibroids may also interfere with the probability of becoming pregnant, and may increase the chance of miscarriage, but more research is needed here. In these cases, treatment can help people become and stay pregnant.

Rarely, uterine fibroids can become very large, twisted, or infected. These situations can create symptoms that are intense, and may require immediate medical treatment, hence it is important to get them checked.",1
How are uterine fibroids diagnosed,"A healthcare provider will probably ask questions about your symptoms, medical, and menstrual history. Some uterine fibroids are diagnosed with a physical exam. Other diagnostic methods may include a pelvic ultrasound (sonogram), an MRI or a sonohysterogram (an ultrasound performed after the uterus is filled with fluid)",1
What can I do about uterine fibroids,"You and your healthcare provider may choose to leave fibroids with mild symptoms untreated. Tracking your symptoms can then help you know if your fibroids are changing, and at what point a treatment plan might be helpful. When fibroids do become problematic, there are many different options for managing and treating them, and for preventing their future formation:

Medications
In some cases, hormonal medications are prescribed to treat uterine fibroids. These include Selective Progesterone Receptor Modulators (SPRM) which change the effect of progesterone in the body, and Gonadotropin Releasing Hormone (GnRH) Agonists which block the body’s production of both progesterone and estrogen. These medications have been shown to lessen the size and number of uterine fibroids over time in people of reproductive age.

Lifestyle Changes
Maintaining a healthy weight may help lessen the occurrence uterine fibroids. Getting enough exercise and eating a balanced diet may also help with this. Specifically, a diet low in red meat and high in green vegetables may help to lessen the prevalence and severity of fibroids in some people.

Non-surgical procedures
Some symptomatic uterine fibroids may be destroyed through non-invasive procedures like uterine artery embolization and radiofrequency myolysis. These procedures cut off blood supply to fibroids. MRI-guided focused ultrasound surgery (FUS) is an example of a newer technique that uses soundwaves to destroy fibroids.

Surgery
Uterine fibroids are sometimes treated with minimally invasive surgical procedures, via the abdomen or pelvis. Some cases of fibroids may be treated with a procedure called an abdominal myomectomy, in which problematic fibroids are surgically removed. In severe cases, a hysterectomy, or a removal of the uterus, may be performed",1
I  might have underactive thyroid. Can that cause heacy periods?,"There are several mechanisms by which an underactive thyroid can make periods heavier:

Without sufficient thyroid hormone, your ovaries may not be able to make enough of the flow-decreasing hormone progesterone.
Without sufficient thyroid hormone, you may not make enough of the coagulation factors you need to prevent heavy bleeding.
Without sufficient thyroid hormone, you make less of the estrogen-binding protein SHBG and so are exposed to more estrogen.
If your healthcare provider discovers that you have an underactive thyroid, then your best treatment for heavy periods may be to take thyroid hormone",1
Our village ladies used to share natural rememdies for everything. Are there any for PCOS,"PCOS is made worse by high blood sugar and insulin, so one of the best treatments is to stop eating sugary foods such as dessert, fruit juice and sweetened yogurt. The nutritional supplements magnesium, berberine and inositol can help to regulate blood sugar and may relieve symptoms of PCOS.",1
Can you please explain what exactly is Functional Hypothalamic Amenorrhea (FHA),"Amenorrhea is the Latin word for lack of periods. Hypothalamic amenorrhea simply means lack of periods because of your hypothalamus (your brain’s hormone command center). It’s not that anything is wrong with your hypothalamus, exactly. It has simply stopped producing a hormone required for menstruation (GnRH). This can happen in response to things like emotional stress, or not eating enough",1
What are natural remedies for FHA (Functional hypothalamic amenorrhea),"Convince your hypothalamus that all is well and it’s okay to have periods again. To do that, you might need to reduce stress and/or gain some body fat. The herbal medicine ashwagandha (Withania somnifera) helps to regulate the body’s stress response, and so can be helpful for hypothalamic amenorrhea.",1
What is the Naturopathic Treatment for heavy periods,"You can promote the normal detoxification of estrogen by maintaining healthy intestinal bacteria. Bacteria benefit from vegetables, probiotics, and from avoiding the unnecessary use of antibiotics. Another way to reduce estrogen is to take a phytonutrient derived from broccoli called DIM (diindolylmethane)",1
Are there any natural remedies for painful periods,"Yes, there are! Standard period pain responds well to natural supplements such as zinc, turmeric and magnesium. Supplements work gently and gradually, so they must be taken every day throughout the month — not just during your period.",1
Are there any natural remedies for PMS?,"Yes, there are! PMS responds very well to magnesium. In some people, magnesium deficiency may actually be the main cause of PMS. PMS also responds well to the herbal medicine* Vitex agnus-castus",1
Does stress play a part in how my reproductive system works biologically?,"Yes, it does! Stress activates a hormonal pathway in the body called the hypothalamic-pituitary-adrenal (HPA) axis. Activation of the HPA axis is associated with increased levels of cortisol and corticotropin-releasing hormone (CRH). The HPA axis, cortisol, and CRH help control stress response in the body. CRH and cortisol release can suppress normal levels of reproductive hormones, potentially leading to abnormal ovulation, anovulation (i.e. no ovulation), or amenorrhea (i.e. absence of menstruation). Furthermore, abnormal levels of CRH in reproductive tissue have been associated with negative pregnancy outcomes, such as preterm birth",1
 Can my daily life stresses affect how long I get my period?,"There is a possibility that daily life stress affects the length of your cycle. One study of stress in female nurses found associations between high stress and both anovulation and longer cycles, though these findings may be in part due to rotating shift work (working nights), which is common for nurses. Conversely, high stress jobs have also been associated with shorter cycles. 

These studies may have found different results because the stress of study participants may not have been equal. Differences in the level and length of stress exposure could cause people’s bodies to respond in different ways. For example, in one study, perimenopausal (approaching menopause) people with high stress were no more likely to have altered cycles than low stress people after one year; however, high stress was linked to shorter menstrual cycles after two years, indicating that symptoms may not present immediately.",1
